dataset,instance,method,cost,lb,gap,time_s
Lee_upsidedown,R101606_0720_002.txt,LowestHeight,163993.2,89142.2,83.97,6.087
Lee_upsidedown,U011606_0070_001.txt,OriginalModel,5396.4,5239.2,3.0,1.179
Lee_upsidedown,U011606_0070_001.txt,ZeroShot,5320.8,5239.2,1.56,1.188
Lee_upsidedown,U011606_0070_001.txt,Lin2015,5623.2,5239.2,7.33,0.5
Lee_upsidedown,U011606_0070_001.txt,Kim2016,5907.6,5239.2,12.76,0.444
Lee_upsidedown,U011606_0070_001.txt,Leveling,6274.8,5239.2,19.77,0.599
Lee_upsidedown,U011606_0070_001.txt,Durasevic2025,5875.2,5239.2,12.14,0.565
Lee_upsidedown,U011606_0070_001.txt,NearestStack,7002.0,5239.2,33.65,0.379
Lee_upsidedown,U011606_0070_001.txt,LowestHeight,6225.6,5239.2,18.83,0.274
Lee_upsidedown,U011606_0070_002.txt,OriginalModel,5575.2,5182.8,7.57,1.266
Lee_upsidedown,U011606_0070_002.txt,ZeroShot,5528.4,5182.8,6.67,1.278
Lee_upsidedown,U011606_0070_002.txt,Lin2015,5720.4,5182.8,10.37,0.512
Lee_upsidedown,U011606_0070_002.txt,Kim2016,5978.4,5182.8,15.35,0.473
Lee_upsidedown,U011606_0070_002.txt,Leveling,6579.6,5182.8,26.95,0.617
Lee_upsidedown,U011606_0070_002.txt,Durasevic2025,6104.4,5182.8,17.78,0.606
Lee_upsidedown,U011606_0070_002.txt,NearestStack,7075.2,5182.8,36.51,0.388
Lee_upsidedown,U011606_0070_002.txt,LowestHeight,6423.6,5182.8,23.94,0.294
Lee_upsidedown,U011608_0090_001.txt,OriginalModel,7654.8,6931.2,10.44,1.714
Lee_upsidedown,U011608_0090_001.txt,ZeroShot,7611.6,6931.2,9.82,1.741
Lee_upsidedown,U011608_0090_001.txt,Lin2015,7467.6,6931.2,7.74,0.665
Lee_upsidedown,U011608_0090_001.txt,Kim2016,8416.8,6931.2,21.43,0.673
Lee_upsidedown,U011608_0090_001.txt,Leveling,8420.4,6931.2,21.49,0.873
Lee_upsidedown,U011608_0090_001.txt,Durasevic2025,7735.2,6931.2,11.6,0.796
Lee_upsidedown,U011608_0090_001.txt,NearestStack,8646.0,6931.2,24.74,0.484
Lee_upsidedown,U011608_0090_001.txt,LowestHeight,8426.4,6931.2,21.57,0.784
Lee_upsidedown,U011608_0090_002.txt,OriginalModel,7809.6,7027.2,11.13,2.781
Lee_upsidedown,U011608_0090_002.txt,ZeroShot,7767.6,7027.2,10.54,1.901
Lee_upsidedown,U011608_0090_002.txt,Lin2015,7903.2,7027.2,12.47,0.682
Lee_upsidedown,U011608_0090_002.txt,Kim2016,8638.8,7027.2,22.93,0.668
Lee_upsidedown,U011608_0090_002.txt,Leveling,8894.4,7027.2,26.57,0.875
Lee_upsidedown,U011608_0090_002.txt,Durasevic2025,8151.6,7027.2,16.0,1.023
Lee_upsidedown,U011608_0090_002.txt,NearestStack,9430.8,7027.2,34.2,1.198
Lee_upsidedown,U011608_0090_002.txt,LowestHeight,9236.4,7027.2,31.44,0.523
Lee_upsidedown,U021606_0140_001.txt,OriginalModel,14110.2,13449.0,4.92,3.312
Lee_upsidedown,U021606_0140_001.txt,ZeroShot,13946.4,13449.0,3.7,2.588
Lee_upsidedown,U021606_0140_001.txt,Lin2015,15216.6,13449.0,13.14,1.282
Lee_upsidedown,U021606_0140_001.txt,Kim2016,19089.9,13449.0,41.94,1.22
Lee_upsidedown,U021606_0140_001.txt,Leveling,15661.8,13449.0,16.45,1.705
Lee_upsidedown,U021606_0140_001.txt,Durasevic2025,24068.7,13449.0,78.96,1.473
Lee_upsidedown,U021606_0140_001.txt,NearestStack,21838.8,13449.0,62.38,0.754
Lee_upsidedown,U021606_0140_001.txt,LowestHeight,20737.5,13449.0,54.19,0.637
Lee_upsidedown,U021606_0140_002.txt,OriginalModel,14238.3,13620.3,4.54,2.513
Lee_upsidedown,U021606_0140_002.txt,ZeroShot,14062.5,13620.3,3.25,2.562
Lee_upsidedown,U021606_0140_002.txt,Lin2015,16091.7,13620.3,18.15,1.317
Lee_upsidedown,U021606_0140_002.txt,Kim2016,19424.7,13620.3,42.62,1.216
Lee_upsidedown,U021606_0140_002.txt,Leveling,15608.7,13620.3,14.6,1.665
Lee_upsidedown,U021606_0140_002.txt,Durasevic2025,23630.4,13620.3,73.49,1.502
Lee_upsidedown,U021606_0140_002.txt,NearestStack,22351.2,13620.3,64.1,0.801
Lee_upsidedown,U021606_0140_002.txt,LowestHeight,21143.1,13620.3,55.23,0.768
Lee_upsidedown,U021608_0190_001.txt,OriginalModel,19866.3,18648.3,6.53,4.164
Lee_upsidedown,U021608_0190_001.txt,ZeroShot,19652.1,18648.3,5.38,3.92
Lee_upsidedown,U021608_0190_001.txt,Lin2015,22742.7,18648.3,21.96,1.941
Lee_upsidedown,U021608_0190_001.txt,Kim2016,29133.3,18648.3,56.22,1.761
Lee_upsidedown,U021608_0190_001.txt,Leveling,23179.5,18648.3,24.3,2.821
Lee_upsidedown,U021608_0190_001.txt,Durasevic2025,31539.9,18648.3,69.13,2.145
Lee_upsidedown,U021608_0190_001.txt,NearestStack,33471.6,18648.3,79.49,1.272
Lee_upsidedown,U021608_0190_001.txt,LowestHeight,32228.1,18648.3,72.82,0.902
Lee_upsidedown,U021608_0190_002.txt,OriginalModel,19757.1,18241.5,8.31,3.988
Lee_upsidedown,U021608_0190_002.txt,ZeroShot,19579.2,18241.5,7.33,4.044
Lee_upsidedown,U021608_0190_002.txt,Lin2015,24017.1,18241.5,31.66,2.012
Lee_upsidedown,U021608_0190_002.txt,Kim2016,28984.2,18241.5,58.89,1.792
Lee_upsidedown,U021608_0190_002.txt,Leveling,23316.3,18241.5,27.82,2.861
Lee_upsidedown,U021608_0190_002.txt,Durasevic2025,32541.9,18241.5,78.39,2.109
Lee_upsidedown,U021608_0190_002.txt,NearestStack,36241.2,18241.5,98.67,1.257
Lee_upsidedown,U021608_0190_002.txt,LowestHeight,33354.0,18241.5,82.85,0.945
Lee_upsidedown,U041606_0280_001.txt,OriginalModel,31450.2,30541.8,2.97,5.544
Lee_upsidedown,U041606_0280_001.txt,ZeroShot,30965.0,30541.8,1.39,5.568
Lee_upsidedown,U041606_0280_001.txt,Lin2015,38589.5,30541.8,26.35,3.755
Lee_upsidedown,U041606_0280_001.txt,Kim2016,48292.4,30541.8,58.12,3.477
Lee_upsidedown,U041606_0280_001.txt,Leveling,35131.8,30541.8,15.03,5.399
Lee_upsidedown,U041606_0280_001.txt,Durasevic2025,51881.1,30541.8,69.87,4.211
Lee_upsidedown,U041606_0280_001.txt,NearestStack,56805.5,30541.8,85.99,1.681
Lee_upsidedown,U041606_0280_001.txt,LowestHeight,52188.9,30541.8,70.88,1.324
Lee_upsidedown,U041606_0280_002.txt,OriginalModel,31838.2,30470.2,4.49,5.987
Lee_upsidedown,U041606_0280_002.txt,ZeroShot,31682.7,30470.2,3.98,9.147
Lee_upsidedown,U041606_0280_002.txt,Lin2015,39628.8,30470.2,30.06,2.011
Lee_upsidedown,U041606_0280_002.txt,Kim2016,46389.7,30470.2,52.25,1.545
Lee_upsidedown,U041606_0280_002.txt,Leveling,34886.2,30470.2,14.49,2.399
Lee_upsidedown,U041606_0280_002.txt,Durasevic2025,50935.3,30470.2,67.16,2.024
Lee_upsidedown,U041606_0280_002.txt,NearestStack,55517.9,30470.2,82.2,0.707
Lee_upsidedown,U041606_0280_002.txt,LowestHeight,52968.3,30470.2,73.84,0.568
Lee_upsidedown,U041608_0380_001.txt,OriginalModel,45800.3,43109.9,6.24,4.223
Lee_upsidedown,U041608_0380_001.txt,ZeroShot,45283.6,43109.9,5.04,4.098
Lee_upsidedown,U041608_0380_001.txt,Lin2015,53828.9,43109.9,24.86,2.72
Lee_upsidedown,U041608_0380_001.txt,Kim2016,68634.2,43109.9,59.21,2.204
Lee_upsidedown,U041608_0380_001.txt,Leveling,52258.7,43109.9,21.22,3.517
Lee_upsidedown,U041608_0380_001.txt,Durasevic2025,72511.6,43109.9,68.2,3.08
Lee_upsidedown,U041608_0380_001.txt,NearestStack,83462.5,43109.9,93.6,1.183
Lee_upsidedown,U041608_0380_001.txt,LowestHeight,80197.4,43109.9,86.03,0.955
Lee_upsidedown,U041608_0380_002.txt,OriginalModel,44861.7,42509.7,5.53,4.143
Lee_upsidedown,U041608_0380_002.txt,ZeroShot,44569.0,42509.7,4.84,9.245
Lee_upsidedown,U041608_0380_002.txt,Lin2015,52494.5,42509.7,23.49,9.173
Lee_upsidedown,U041608_0380_002.txt,Kim2016,68563.2,42509.7,61.29,5.185
Lee_upsidedown,U041608_0380_002.txt,Leveling,50247.3,42509.7,18.2,8.453
Lee_upsidedown,U041608_0380_002.txt,Durasevic2025,72825.6,42509.7,71.32,6.2
Lee_upsidedown,U041608_0380_002.txt,NearestStack,84447.7,42509.7,98.66,2.794
Lee_upsidedown,U041608_0380_002.txt,LowestHeight,83688.4,42509.7,96.87,2.133
Lee_upsidedown,U061606_0430_001.txt,OriginalModel,51356.0,49200.8,4.38,9.964
Lee_upsidedown,U061606_0430_001.txt,ZeroShot,50673.0,49200.8,2.99,9.802
Lee_upsidedown,U061606_0430_001.txt,Lin2015,63516.1,49200.8,29.1,8.815
Lee_upsidedown,U061606_0430_001.txt,Kim2016,77403.7,49200.8,57.32,6.954
Lee_upsidedown,U061606_0430_001.txt,Leveling,55728.8,49200.8,13.27,11.43
Lee_upsidedown,U061606_0430_001.txt,Durasevic2025,80935.7,49200.8,64.5,8.442
Lee_upsidedown,U061606_0430_001.txt,NearestStack,88456.1,49200.8,79.79,2.483
Lee_upsidedown,U061606_0430_001.txt,LowestHeight,90300.6,49200.8,83.53,2.189
Lee_upsidedown,U061606_0430_002.txt,OriginalModel,51743.2,49392.4,4.76,10.362
Lee_upsidedown,U061606_0430_002.txt,ZeroShot,51369.1,49392.4,4.0,15.139
Lee_upsidedown,U061606_0430_002.txt,Lin2015,63736.9,49392.4,29.04,13.854
Lee_upsidedown,U061606_0430_002.txt,Kim2016,79821.3,49392.4,61.61,7.922
Lee_upsidedown,U061606_0430_002.txt,Leveling,56644.0,49392.4,14.68,13.285
Lee_upsidedown,U061606_0430_002.txt,Durasevic2025,82509.4,49392.4,67.05,9.839
Lee_upsidedown,U061606_0430_002.txt,NearestStack,95071.0,49392.4,92.48,3.727
Lee_upsidedown,U061606_0430_002.txt,LowestHeight,94156.5,49392.4,90.63,2.472
Lee_upsidedown,U061608_0570_001.txt,OriginalModel,70799.0,66255.8,6.86,18.976
Lee_upsidedown,U061608_0570_001.txt,ZeroShot,70735.6,66255.8,6.76,20.507
Lee_upsidedown,U061608_0570_001.txt,Lin2015,86695.6,66255.8,30.85,12.402
Lee_upsidedown,U061608_0570_001.txt,Kim2016,110879.1,66255.8,67.35,10.237
Lee_upsidedown,U061608_0570_001.txt,Leveling,79749.8,66255.8,20.37,14.476
Lee_upsidedown,U061608_0570_001.txt,Durasevic2025,113224.6,66255.8,70.89,5.696
Lee_upsidedown,U061608_0570_001.txt,NearestStack,139181.9,66255.8,110.07,2.029
Lee_upsidedown,U061608_0570_001.txt,LowestHeight,130079.2,66255.8,96.33,1.492
Lee_upsidedown,U061608_0570_002.txt,OriginalModel,71193.2,66732.8,6.68,14.427
Lee_upsidedown,U061608_0570_002.txt,ZeroShot,70990.2,66732.8,6.38,14.394
Lee_upsidedown,U061608_0570_002.txt,Lin2015,84877.9,66732.8,27.19,11.698
Lee_upsidedown,U061608_0570_002.txt,Kim2016,113995.8,66732.8,70.82,12.49
Lee_upsidedown,U061608_0570_002.txt,Leveling,81975.2,66732.8,22.84,18.592
Lee_upsidedown,U061608_0570_002.txt,Durasevic2025,112843.1,66732.8,69.1,12.425
Lee_upsidedown,U061608_0570_002.txt,NearestStack,142570.4,66732.8,113.64,4.424
Lee_upsidedown,U061608_0570_002.txt,LowestHeight,132691.3,66732.8,98.84,3.34
Lee_upsidedown,U081606_0570_001.txt,OriginalModel,70587.7,68488.9,3.06,13.839
Lee_upsidedown,U081606_0570_001.txt,ZeroShot,69816.7,68488.9,1.94,14.058
Lee_upsidedown,U081606_0570_001.txt,Lin2015,87493.9,68488.9,27.75,12.679
Lee_upsidedown,U081606_0570_001.txt,Kim2016,110930.4,68488.9,61.97,11.934
Lee_upsidedown,U081606_0570_001.txt,Leveling,76982.5,68488.9,12.4,18.579
Lee_upsidedown,U081606_0570_001.txt,Durasevic2025,112490.9,68488.9,64.25,14.112
Lee_upsidedown,U081606_0570_001.txt,NearestStack,124201.2,68488.9,81.35,3.615
Lee_upsidedown,U081606_0570_001.txt,LowestHeight,127389.7,68488.9,86.0,3.125
Lee_upsidedown,U081606_0570_002.txt,OriginalModel,68478.6,66918.6,2.33,18.99
Lee_upsidedown,U081606_0570_002.txt,ZeroShot,68223.5,66918.6,1.95,20.626
Lee_upsidedown,U081606_0570_002.txt,Lin2015,84462.6,66918.6,26.22,12.689
Lee_upsidedown,U081606_0570_002.txt,Kim2016,106328.3,66918.6,58.89,18.253
Lee_upsidedown,U081606_0570_002.txt,Leveling,74011.8,66918.6,10.6,17.819
Lee_upsidedown,U081606_0570_002.txt,Durasevic2025,111257.1,66918.6,66.26,24.785
Lee_upsidedown,U081606_0570_002.txt,NearestStack,130840.9,66918.6,95.52,3.492
Lee_upsidedown,U081606_0570_002.txt,LowestHeight,126944.7,66918.6,89.7,3.25
Lee_upsidedown,U101606_0720_001.txt,OriginalModel,92400.7,88442.3,4.48,19.68
Lee_upsidedown,U101606_0720_001.txt,ZeroShot,91525.6,88442.3,3.49,22.922
Lee_upsidedown,U101606_0720_001.txt,Lin2015,111849.5,88442.3,26.47,29.82
Lee_upsidedown,U101606_0720_001.txt,Kim2016,145002.1,88442.3,63.95,21.126
Lee_upsidedown,U101606_0720_001.txt,Leveling,100661.8,88442.3,13.82,19.414
Lee_upsidedown,U101606_0720_001.txt,Durasevic2025,144791.0,88442.3,63.71,20.776
Lee_upsidedown,U101606_0720_001.txt,NearestStack,167178.8,88442.3,89.03,11.132
Lee_upsidedown,U101606_0720_001.txt,LowestHeight,167747.7,88442.3,89.67,4.708
Lee_upsidedown,U101606_0720_002.txt,OriginalModel,92769.8,89142.2,4.07,27.183
Lee_upsidedown,U101606_0720_002.txt,ZeroShot,92029.2,89142.2,3.24,20.292
Lee_upsidedown,U101606_0720_002.txt,Lin2015,111400.2,89142.2,24.97,31.338
Lee_upsidedown,U101606_0720_002.txt,Kim2016,142327.1,89142.2,59.66,24.864
Lee_upsidedown,U101606_0720_002.txt,Leveling,100249.4,89142.2,12.46,32.079
Lee_upsidedown,U101606_0720_002.txt,Durasevic2025,144262.1,89142.2,61.83,27.795
Lee_upsidedown,U101606_0720_002.txt,NearestStack,162092.0,89142.2,81.84,5.972
Lee_upsidedown,U101606_0720_002.txt,LowestHeight,163993.2,89142.2,83.97,6.5
