instance,n_cranes,method,cost,lb_mc,gap,interference,n_steps,time_s
mc_R011606_001_c2.txt,2,ZS+S2,4713.6,4686.9,0.57,0.0,37,0.0
mc_R011606_001_c2.txt,2,M-Lin2015,4771.2,4686.9,1.8,0.0,0,0.387
mc_R011606_001_c3.txt,3,ZS+S2,4713.6,4742.4,-0.61,0.0,37,0.0
mc_R011606_001_c3.txt,3,M-Lin2015,4771.2,4742.4,0.61,0.0,0,0.365
mc_R011606_002_c2.txt,2,ZS+S2,4848.0,4733.1,2.43,0.0,38,0.0
mc_R011606_002_c2.txt,2,M-Lin2015,4928.4,4733.1,4.13,0.0,0,0.387
mc_R011606_002_c3.txt,3,ZS+S2,4848.0,4796.0,1.08,0.0,38,0.0
mc_R011606_002_c3.txt,3,M-Lin2015,4928.4,4796.0,2.76,0.0,0,0.411
mc_R011606_003_c2.txt,2,ZS+S2,4792.8,4788.3,0.09,0.0,41,0.0
mc_R011606_003_c2.txt,2,M-Lin2015,5092.8,4788.3,6.36,0.0,0,0.412
mc_R011606_003_c3.txt,3,ZS+S2,4792.8,4851.2,-1.2,0.0,41,0.0
mc_R011606_003_c3.txt,3,M-Lin2015,5092.8,4851.2,4.98,0.0,0,0.402
mc_R011606_004_c2.txt,2,ZS+S2,5114.4,4925.7,3.83,0.0,49,0.0
mc_R011606_004_c2.txt,2,M-Lin2015,5256.0,4925.7,6.71,0.0,0,0.475
mc_R011606_004_c3.txt,3,ZS+S2,5114.4,4996.0,2.37,0.0,49,0.0
mc_R011606_004_c3.txt,3,M-Lin2015,5256.0,4996.0,5.2,0.0,0,0.487
mc_R011606_005_c2.txt,2,ZS+S2,4881.6,4758.6,2.58,0.0,42,0.0
mc_R011606_005_c2.txt,2,M-Lin2015,5067.6,4758.6,6.49,0.0,0,0.398
mc_R011606_005_c3.txt,3,ZS+S2,4881.6,4825.2,1.17,0.0,42,0.0
mc_R011606_005_c3.txt,3,M-Lin2015,5067.6,4825.2,5.02,0.0,0,0.407
mc_R011608_001_c2.txt,2,ZS+S2,6802.8,6440.5,5.62,0.0,69,0.0
mc_R011608_001_c2.txt,2,M-Lin2015,7021.2,6440.5,9.02,0.0,0,0.645
mc_R011608_001_c3.txt,3,ZS+S2,6802.8,6538.6,4.04,0.0,69,0.0
mc_R011608_001_c3.txt,3,M-Lin2015,7021.2,6538.6,7.38,0.0,0,0.624
mc_R011608_002_c2.txt,2,ZS+S2,6666.0,6366.8,4.7,0.0,64,0.0
mc_R011608_002_c2.txt,2,M-Lin2015,6686.4,6366.8,5.02,0.0,0,0.586
mc_R011608_002_c3.txt,3,ZS+S2,6666.0,6457.4,3.23,0.0,64,0.0
mc_R011608_002_c3.txt,3,M-Lin2015,6686.4,6457.4,3.55,0.0,0,0.582
mc_R011608_003_c2.txt,2,ZS+S2,6912.0,6675.0,3.55,0.0,70,0.0
mc_R011608_003_c2.txt,2,M-Lin2015,7190.4,6675.0,7.72,0.0,0,0.604
mc_R011608_003_c3.txt,3,ZS+S2,6912.0,6771.2,2.08,0.0,70,0.0
mc_R011608_003_c3.txt,3,M-Lin2015,7190.4,6771.2,6.19,0.0,0,0.619
mc_R011608_004_c2.txt,2,ZS+S2,6607.2,6528.1,1.21,0.0,63,0.0
mc_R011608_004_c2.txt,2,M-Lin2015,6716.4,6528.1,2.88,0.0,0,0.602
mc_R011608_004_c3.txt,3,ZS+S2,6607.2,6626.2,-0.29,0.0,63,0.0
mc_R011608_004_c3.txt,3,M-Lin2015,6716.4,6626.2,1.36,0.0,0,0.587
mc_R011608_005_c2.txt,2,ZS+S2,6752.4,6474.1,4.3,0.0,64,0.0
mc_R011608_005_c2.txt,2,M-Lin2015,6966.0,6474.1,7.6,0.0,0,0.613
mc_R011608_005_c3.txt,3,ZS+S2,6752.4,6572.2,2.74,0.0,64,0.0
mc_R011608_005_c3.txt,3,M-Lin2015,6966.0,6572.2,5.99,0.0,0,0.614
mc_R021606_001_c2.txt,2,ZS+S2,12130.5,11315.4,7.2,0.0,82,0.0
mc_R021606_001_c2.txt,2,M-Lin2015,13979.7,11315.4,23.55,0.0,0,0.978
mc_R021606_001_c3.txt,3,ZS+S2,12174.0,11441.2,6.4,0.0,82,0.0
mc_R021606_001_c3.txt,3,M-Lin2015,13979.7,11441.2,22.19,0.0,0,0.967
mc_R021606_002_c2.txt,2,ZS+S2,11529.6,10754.5,7.21,0.0,77,0.0
mc_R021606_002_c2.txt,2,M-Lin2015,13254.3,10754.5,23.24,0.0,0,0.876
mc_R021606_002_c3.txt,3,ZS+S2,11573.1,10860.0,6.57,0.0,77,0.0
mc_R021606_002_c3.txt,3,M-Lin2015,13254.3,10860.0,22.05,0.0,0,0.871
mc_R021606_003_c2.txt,2,ZS+S2,11742.6,11438.0,2.66,0.0,82,0.0
mc_R021606_003_c2.txt,2,M-Lin2015,15763.2,11438.0,37.81,0.0,0,1.016
mc_R021606_003_c3.txt,3,ZS+S2,11786.1,11569.3,1.87,0.0,82,0.0
mc_R021606_003_c3.txt,3,M-Lin2015,15763.2,11569.3,36.25,0.0,0,0.981
mc_R021606_004_c2.txt,2,ZS+S2,12688.8,11691.8,8.53,0.0,98,0.0
mc_R021606_004_c2.txt,2,M-Lin2015,15775.2,11691.8,34.93,0.0,0,1.127
mc_R021606_004_c3.txt,3,ZS+S2,12732.3,11837.9,7.56,0.0,98,0.0
mc_R021606_004_c3.txt,3,M-Lin2015,15775.2,11837.9,33.26,0.0,0,1.128
mc_R021606_005_c2.txt,2,ZS+S2,11529.6,11238.9,2.59,0.0,86,0.0
mc_R021606_005_c2.txt,2,M-Lin2015,14836.5,11238.9,32.01,0.0,0,0.918
mc_R021606_005_c3.txt,3,ZS+S2,11573.1,11368.4,1.8,0.0,86,0.0
mc_R021606_005_c3.txt,3,M-Lin2015,14836.5,11368.4,30.51,0.0,0,0.922
mc_R021608_001_c2.txt,2,ZS+S2,17967.3,15641.0,14.87,0.0,158,0.0
mc_R021608_001_c2.txt,2,M-Lin2015,22635.6,15641.0,44.72,0.0,0,1.727
mc_R021608_001_c3.txt,3,ZS+S2,18010.8,15853.7,13.61,0.0,158,0.0
mc_R021608_001_c3.txt,3,M-Lin2015,22635.6,15853.7,42.78,0.0,0,1.716
mc_R021608_002_c2.txt,2,ZS+S2,17310.6,15133.7,14.38,0.0,146,0.0
mc_R021608_002_c2.txt,2,M-Lin2015,21057.3,15133.7,39.14,0.0,0,1.762
mc_R021608_002_c3.txt,3,ZS+S2,17354.1,15353.8,13.03,0.0,146,0.0
mc_R021608_002_c3.txt,3,M-Lin2015,21057.3,15353.8,37.15,0.0,0,1.79
mc_R021608_003_c2.txt,2,ZS+S2,17851.2,16095.9,10.91,0.0,147,0.0
mc_R021608_003_c2.txt,2,M-Lin2015,22558.8,16095.9,40.15,0.0,0,1.688
mc_R021608_003_c3.txt,3,ZS+S2,17894.7,16303.1,9.76,0.0,147,0.0
mc_R021608_003_c3.txt,3,M-Lin2015,22558.8,16303.1,38.37,0.0,0,1.669
mc_R021608_004_c2.txt,2,ZS+S2,17081.4,15524.0,10.03,0.0,139,0.0
mc_R021608_004_c2.txt,2,M-Lin2015,20918.4,15524.0,34.75,0.0,0,1.563
mc_R021608_004_c3.txt,3,ZS+S2,17124.9,15733.0,8.85,0.0,139,0.0
mc_R021608_004_c3.txt,3,M-Lin2015,20918.4,15733.0,32.96,0.0,0,1.543
mc_R021608_005_c2.txt,2,ZS+S2,17497.2,15828.3,10.54,0.0,146,0.0
mc_R021608_005_c2.txt,2,M-Lin2015,22192.5,15828.3,40.21,0.0,0,1.664
mc_R021608_005_c3.txt,3,ZS+S2,17540.7,16050.3,9.29,0.0,146,0.0
mc_R021608_005_c3.txt,3,M-Lin2015,22192.5,16050.3,38.27,0.0,0,1.68
mc_R041606_001_c2.txt,2,ZS+S2,30191.2,26817.4,12.58,0.0,194,0.0
mc_R041606_001_c2.txt,2,M-Lin2015,36750.4,26817.4,37.04,0.0,0,3.337
mc_R041606_001_c3.txt,3,ZS+S2,29224.6,25958.8,12.58,0.0,194,0.0
mc_R041606_001_c3.txt,3,M-Lin2015,36750.4,25958.8,41.57,0.0,0,3.274
mc_R041606_002_c2.txt,2,ZS+S2,28153.6,25689.1,9.59,1.0,171,0.0
mc_R041606_002_c2.txt,2,M-Lin2015,35853.4,25689.1,39.57,0.0,0,2.898
mc_R041606_002_c3.txt,3,ZS+S2,27327.1,24916.9,9.67,1.0,171,0.0
mc_R041606_002_c3.txt,3,M-Lin2015,35853.4,24916.9,43.89,0.0,0,2.889
mc_R041606_003_c2.txt,2,ZS+S2,28091.2,25977.8,8.14,0.0,160,0.0
mc_R041606_003_c2.txt,2,M-Lin2015,33396.2,25977.8,28.56,0.0,0,2.81
mc_R041606_003_c3.txt,3,ZS+S2,26968.6,25248.8,6.81,0.0,160,0.0
mc_R041606_003_c3.txt,3,M-Lin2015,33396.2,25248.8,32.27,0.0,0,2.78
mc_R041606_004_c2.txt,2,ZS+S2,28802.8,25698.4,12.08,0.0,178,0.0
mc_R041606_004_c2.txt,2,M-Lin2015,34146.4,25698.4,32.87,0.0,0,2.933
mc_R041606_004_c3.txt,3,ZS+S2,27502.6,24910.0,10.41,0.0,178,0.0
mc_R041606_004_c3.txt,3,M-Lin2015,34146.4,24910.0,37.08,0.0,0,5.571
mc_R041606_005_c2.txt,2,ZS+S2,28897.8,26250.4,10.09,0.0,172,0.0
mc_R041606_005_c2.txt,2,M-Lin2015,34198.4,26250.4,30.28,0.0,0,2.845
mc_R041606_005_c3.txt,3,ZS+S2,27914.1,25435.0,9.75,0.0,172,0.0
mc_R041606_005_c3.txt,3,M-Lin2015,34198.4,25435.0,34.45,0.0,0,2.903
mc_R041608_001_c2.txt,2,ZS+S2,41683.5,36026.6,15.7,0.0,299,0.0
mc_R041608_001_c2.txt,2,M-Lin2015,51537.4,36026.6,43.05,0.0,0,4.847
mc_R041608_001_c3.txt,3,ZS+S2,40302.3,34827.8,15.72,0.0,299,0.0
mc_R041608_001_c3.txt,3,M-Lin2015,51537.4,34827.8,47.98,0.0,0,4.914
mc_R041608_002_c2.txt,2,ZS+S2,42123.3,35433.2,18.88,0.0,320,0.0
mc_R041608_002_c2.txt,2,M-Lin2015,53712.1,35433.2,51.59,0.0,0,4.956
mc_R041608_002_c3.txt,3,ZS+S2,40619.1,34153.4,18.93,0.0,320,0.0
mc_R041608_002_c3.txt,3,M-Lin2015,53712.1,34153.4,57.27,0.0,0,4.92
mc_R041608_003_c2.txt,2,ZS+S2,40533.7,34944.0,16.0,1.0,286,0.0
mc_R041608_003_c2.txt,2,M-Lin2015,50595.4,34944.0,44.79,0.0,0,4.647
mc_R041608_003_c3.txt,3,ZS+S2,38989.3,33739.8,15.56,1.0,286,0.0
mc_R041608_003_c3.txt,3,M-Lin2015,50595.4,33739.8,49.96,0.0,0,4.63
mc_R041608_004_c2.txt,2,ZS+S2,41387.3,35752.1,15.76,2.0,296,0.0
mc_R041608_004_c2.txt,2,M-Lin2015,50834.8,35752.1,42.19,0.0,0,2.422
mc_R041608_004_c3.txt,3,ZS+S2,39902.9,34488.5,15.7,3.0,296,0.0
mc_R041608_004_c3.txt,3,M-Lin2015,50834.8,34488.5,47.4,0.0,0,2.782
mc_R041608_005_c2.txt,2,ZS+S2,41249.6,35559.6,16.0,0.0,308,0.0
mc_R041608_005_c2.txt,2,M-Lin2015,52599.8,35559.6,47.92,0.0,0,2.11
mc_R041608_005_c3.txt,3,ZS+S2,39816.2,34279.8,16.15,0.0,308,0.0
mc_R041608_005_c3.txt,3,M-Lin2015,52599.8,34279.8,53.44,0.0,0,2.18
mc_R061606_001_c2.txt,2,ZS+S2,47633.3,42978.5,10.83,0.0,279,0.0
mc_R061606_001_c2.txt,2,M-Lin2015,58948.1,42978.5,37.16,0.0,0,4.188
mc_R061606_001_c3.txt,3,ZS+S2,46300.9,41736.5,10.94,0.0,279,0.0
mc_R061606_001_c3.txt,3,M-Lin2015,58948.1,41736.5,41.24,0.0,0,5.91
mc_R061606_002_c2.txt,2,ZS+S2,47157.8,42349.0,11.36,0.0,278,0.0
mc_R061606_002_c2.txt,2,M-Lin2015,57982.6,42349.0,36.92,0.0,0,5.664
mc_R061606_002_c3.txt,3,ZS+S2,46490.6,41139.4,13.01,0.0,278,0.0
mc_R061606_002_c3.txt,3,M-Lin2015,57292.8,41139.4,39.27,0.0,0,6.273
mc_R061606_003_c2.txt,2,ZS+S2,46566.9,42178.8,10.4,1.0,267,0.0
mc_R061606_003_c2.txt,2,M-Lin2015,58430.4,42178.8,38.53,0.0,0,5.772
mc_R061606_003_c3.txt,3,ZS+S2,45779.8,40958.4,11.77,0.0,267,0.0
mc_R061606_003_c3.txt,3,M-Lin2015,58430.4,40958.4,42.66,0.0,0,5.764
mc_R061606_004_c2.txt,2,ZS+S2,45930.7,42001.8,9.35,4.0,261,0.0
mc_R061606_004_c2.txt,2,M-Lin2015,55999.2,42001.8,33.33,0.0,0,5.714
mc_R061606_004_c3.txt,3,ZS+S2,44897.2,40824.6,9.98,2.0,261,0.0
mc_R061606_004_c3.txt,3,M-Lin2015,56258.6,40824.6,37.81,0.0,0,10.508
mc_R061606_005_c2.txt,2,ZS+S2,47427.9,42379.3,11.91,0.0,275,0.0
mc_R061606_005_c2.txt,2,M-Lin2015,57599.6,42379.3,35.91,0.0,0,5.983
mc_R061606_005_c3.txt,3,ZS+S2,46367.7,41137.3,12.71,1.0,275,0.0
mc_R061606_005_c3.txt,3,M-Lin2015,57599.6,41137.3,40.02,0.0,0,5.925
mc_R061608_001_c2.txt,2,ZS+S2,66368.1,56612.8,17.23,1.0,462,0.0
mc_R061608_001_c2.txt,2,M-Lin2015,79382.7,56612.8,40.22,0.0,0,8.28
mc_R061608_001_c3.txt,3,ZS+S2,65422.6,54809.2,19.36,2.0,462,0.0
mc_R061608_001_c3.txt,3,M-Lin2015,79382.7,54809.2,44.83,0.0,0,8.295
mc_R061608_002_c2.txt,2,ZS+S2,66205.2,56782.6,16.59,0.0,457,0.0
mc_R061608_002_c2.txt,2,M-Lin2015,85273.1,56782.6,50.17,0.0,0,9.456
mc_R061608_002_c3.txt,3,ZS+S2,65109.2,55016.8,18.34,1.0,457,0.0
mc_R061608_002_c3.txt,3,M-Lin2015,85518.2,55016.8,55.44,0.0,0,9.454
mc_R061608_003_c2.txt,2,ZS+S2,65802.7,56995.2,15.45,0.0,439,0.0
mc_R061608_003_c2.txt,2,M-Lin2015,82317.3,56995.2,44.43,0.0,0,8.87
mc_R061608_003_c3.txt,3,ZS+S2,64807.4,55143.0,17.53,0.0,439,0.0
mc_R061608_003_c3.txt,3,M-Lin2015,82317.3,55143.0,49.28,0.0,0,8.887
mc_R061608_004_c2.txt,2,ZS+S2,66528.9,57582.4,15.54,0.0,456,0.0
mc_R061608_004_c2.txt,2,M-Lin2015,83512.9,57582.4,45.03,0.0,0,8.616
mc_R061608_004_c3.txt,3,ZS+S2,65035.2,55789.6,16.57,0.0,456,0.0
mc_R061608_004_c3.txt,3,M-Lin2015,83512.9,55789.6,49.69,0.0,0,8.616
mc_R061608_005_c2.txt,2,ZS+S2,67117.4,58378.2,14.97,1.0,459,0.0
mc_R061608_005_c2.txt,2,M-Lin2015,83853.8,58378.2,43.64,0.0,0,9.239
mc_R061608_005_c3.txt,3,ZS+S2,65577.1,56520.6,16.02,3.0,459,0.0
mc_R061608_005_c3.txt,3,M-Lin2015,83853.8,56520.6,48.36,0.0,0,9.243
mc_R081606_001_c2.txt,2,ZS+S2,64079.1,58691.7,9.18,2.0,350,0.0
mc_R081606_001_c2.txt,2,M-Lin2015,75358.7,58691.7,28.4,0.0,0,8.773
mc_R081606_001_c3.txt,3,ZS+S2,63131.8,57077.1,10.61,2.0,350,0.0
mc_R081606_001_c3.txt,3,M-Lin2015,75358.7,57077.1,32.03,0.0,0,8.75
mc_R081606_002_c2.txt,2,ZS+S2,64874.0,58859.1,10.22,2.0,343,0.0
mc_R081606_002_c2.txt,2,M-Lin2015,78655.2,58859.1,33.63,0.0,0,8.738
mc_R081606_002_c3.txt,3,ZS+S2,64114.5,57217.5,12.05,2.0,343,0.0
mc_R081606_002_c3.txt,3,M-Lin2015,78655.2,57217.5,37.47,0.0,0,8.633
mc_R081606_003_c2.txt,2,ZS+S2,66095.8,59365.1,11.34,0.0,387,0.0
mc_R081606_003_c2.txt,2,M-Lin2015,81360.3,59365.1,37.05,0.0,0,9.05
mc_R081606_003_c3.txt,3,ZS+S2,64768.1,57631.7,12.38,1.0,387,0.0
mc_R081606_003_c3.txt,3,M-Lin2015,80899.7,57631.7,40.37,0.0,0,9.027
mc_R081606_004_c2.txt,2,ZS+S2,65384.3,58892.7,11.02,8.0,368,0.0
mc_R081606_004_c2.txt,2,M-Lin2015,80240.3,58892.7,36.25,0.0,0,8.725
mc_R081606_004_c3.txt,3,ZS+S2,64361.8,57267.3,12.39,14.0,368,0.0
mc_R081606_004_c3.txt,3,M-Lin2015,80240.3,57267.3,40.12,0.0,0,8.777
mc_R081606_005_c2.txt,2,ZS+S2,65940.5,59994.3,9.91,1.0,358,0.0
mc_R081606_005_c2.txt,2,M-Lin2015,80889.4,59994.3,34.83,0.0,0,8.535
mc_R081606_005_c3.txt,3,ZS+S2,64630.5,58358.1,10.75,1.0,358,0.0
mc_R081606_005_c3.txt,3,M-Lin2015,80889.4,58358.1,38.61,0.0,0,8.517
mc_R101606_001_c2.txt,2,ZS+S2,85624.8,77707.0,10.19,0.0,457,0.0
mc_R101606_001_c2.txt,2,M-Lin2015,100967.8,77707.0,29.93,0.0,0,13.228
mc_R101606_001_c3.txt,3,ZS+S2,84148.8,75617.2,11.28,1.0,457,0.0
mc_R101606_001_c3.txt,3,M-Lin2015,100904.4,75617.2,33.44,0.0,0,13.187
mc_R101606_002_c2.txt,2,ZS+S2,83556.5,76283.0,9.53,0.0,433,0.0
mc_R101606_002_c2.txt,2,M-Lin2015,100752.4,76283.0,32.08,0.0,0,12.493
mc_R101606_002_c3.txt,3,ZS+S2,82307.5,74312.0,10.76,1.0,433,0.0
mc_R101606_002_c3.txt,3,M-Lin2015,100752.4,74312.0,35.58,0.0,0,12.458
mc_R101606_003_c2.txt,2,ZS+S2,84874.7,76744.5,10.59,4.0,458,0.0
mc_R101606_003_c2.txt,2,M-Lin2015,100281.1,76744.5,30.67,0.0,0,12.998
mc_R101606_003_c3.txt,3,ZS+S2,83223.9,74681.7,11.44,2.0,458,0.0
mc_R101606_003_c3.txt,3,M-Lin2015,100281.1,74681.7,34.28,0.0,0,13.004
mc_R101606_004_c2.txt,2,ZS+S2,84592.6,77251.0,9.5,0.0,435,0.0
mc_R101606_004_c2.txt,2,M-Lin2015,102336.2,77251.0,32.47,0.0,0,12.765
mc_R101606_004_c3.txt,3,ZS+S2,83716.2,75301.6,11.17,0.0,435,0.0
mc_R101606_004_c3.txt,3,M-Lin2015,102336.2,75301.6,35.9,0.0,0,12.746
mc_R101606_005_c2.txt,2,ZS+S2,84058.0,76497.5,9.88,0.0,449,0.0
mc_R101606_005_c2.txt,2,M-Lin2015,99935.5,76497.5,30.64,0.0,0,12.709
mc_R101606_005_c3.txt,3,ZS+S2,82679.0,74526.5,10.94,0.0,449,0.0
mc_R101606_005_c3.txt,3,M-Lin2015,99954.3,74526.5,34.12,0.0,0,12.722
mc_U011606_001_c2.txt,2,ZS+S2,5320.8,5544.5,-4.03,0.0,56,0.0
mc_U011606_001_c2.txt,2,M-Lin2015,5623.2,5544.5,1.42,0.0,0,0.442
mc_U011606_001_c3.txt,3,ZS+S2,5320.8,5646.2,-5.76,0.0,56,0.0
mc_U011606_001_c3.txt,3,M-Lin2015,5623.2,5646.2,-0.41,0.0,0,0.445
mc_U011606_002_c2.txt,2,ZS+S2,5528.4,5482.5,0.84,0.0,61,0.0
mc_U011606_002_c2.txt,2,M-Lin2015,5720.4,5482.5,4.34,0.0,0,0.461
mc_U011606_002_c3.txt,3,ZS+S2,5528.4,5582.4,-0.97,0.0,61,0.0
mc_U011606_002_c3.txt,3,M-Lin2015,5720.4,5582.4,2.47,0.0,0,0.459
mc_U011608_001_c2.txt,2,ZS+S2,7611.6,7341.9,3.67,0.0,81,0.0
mc_U011608_001_c2.txt,2,M-Lin2015,7467.6,7341.9,1.71,0.0,0,0.598
mc_U011608_001_c3.txt,3,ZS+S2,7611.6,7478.8,1.78,0.0,81,0.0
mc_U011608_001_c3.txt,3,M-Lin2015,7467.6,7478.8,-0.15,0.0,0,0.597
mc_U011608_002_c2.txt,2,ZS+S2,7767.6,7437.9,4.43,0.0,90,0.0
mc_U011608_002_c2.txt,2,M-Lin2015,7903.2,7437.9,6.26,0.0,0,0.617
mc_U011608_002_c3.txt,3,ZS+S2,7767.6,7574.8,2.55,0.0,90,0.0
mc_U011608_002_c3.txt,3,M-Lin2015,7903.2,7574.8,4.34,0.0,0,0.62
mc_U021606_001_c2.txt,2,ZS+S2,13436.4,11873.4,13.16,0.0,119,0.0
mc_U021606_001_c2.txt,2,M-Lin2015,15359.4,11873.4,29.36,0.0,0,1.179
mc_U021606_001_c3.txt,3,ZS+S2,13479.9,12073.2,11.65,0.0,119,0.0
mc_U021606_001_c3.txt,3,M-Lin2015,15359.4,12073.2,27.22,0.0,0,1.17
mc_U021606_002_c2.txt,2,ZS+S2,13364.1,11914.2,12.17,0.0,115,0.0
mc_U021606_002_c2.txt,2,M-Lin2015,16091.7,11914.2,35.06,0.0,0,1.184
mc_U021606_002_c3.txt,3,ZS+S2,13407.6,12114.0,10.68,0.0,115,0.0
mc_U021606_002_c3.txt,3,M-Lin2015,16091.7,12114.0,32.84,0.0,0,1.179
mc_U021608_001_c2.txt,2,ZS+S2,18987.3,16219.2,17.07,0.0,173,0.0
mc_U021608_001_c2.txt,2,M-Lin2015,22477.5,16219.2,38.59,0.0,0,1.738
mc_U021608_001_c3.txt,3,ZS+S2,19030.8,16511.5,15.26,0.0,173,0.0
mc_U021608_001_c3.txt,3,M-Lin2015,22984.5,16511.5,39.2,0.0,0,1.725
mc_U021608_002_c2.txt,2,ZS+S2,18814.2,15942.9,18.01,0.0,181,0.0
mc_U021608_002_c2.txt,2,M-Lin2015,24017.1,15942.9,50.64,0.0,0,1.789
mc_U021608_002_c3.txt,3,ZS+S2,18857.7,16235.2,16.15,0.0,181,0.0
mc_U021608_002_c3.txt,3,M-Lin2015,24017.1,16235.2,47.93,0.0,0,1.812
mc_U041606_001_c2.txt,2,ZS+S2,30491.4,27026.4,12.82,0.0,224,0.0
mc_U041606_001_c2.txt,2,M-Lin2015,38589.5,27026.4,42.78,0.0,0,3.415
mc_U041606_001_c3.txt,3,ZS+S2,29647.8,25854.6,14.67,0.0,224,0.0
mc_U041606_001_c3.txt,3,M-Lin2015,38589.5,25854.6,49.26,0.0,0,3.413
mc_U041606_002_c2.txt,2,ZS+S2,31053.3,26971.0,15.14,0.0,240,0.0
mc_U041606_002_c2.txt,2,M-Lin2015,39628.8,26971.0,46.93,0.0,0,3.309
mc_U041606_002_c3.txt,3,ZS+S2,30340.2,25804.6,17.58,0.0,240,0.0
mc_U041606_002_c3.txt,3,M-Lin2015,39628.8,25804.6,53.57,0.0,0,3.301
mc_U041608_001_c2.txt,2,ZS+S2,44191.2,37990.7,16.32,0.0,354,0.0
mc_U041608_001_c2.txt,2,M-Lin2015,53828.9,37990.7,41.69,0.0,0,5.365
mc_U041608_001_c3.txt,3,ZS+S2,43482.0,36284.3,19.84,0.0,354,0.0
mc_U041608_001_c3.txt,3,M-Lin2015,53828.9,36284.3,48.35,0.0,0,5.362
mc_U041608_002_c2.txt,2,ZS+S2,43918.8,37390.5,17.46,0.0,336,0.0
mc_U041608_002_c2.txt,2,M-Lin2015,52494.5,37390.5,40.4,0.0,0,5.194
mc_U041608_002_c3.txt,3,ZS+S2,42975.0,35684.1,20.43,0.0,336,0.0
mc_U041608_002_c3.txt,3,M-Lin2015,52494.5,35684.1,47.11,0.0,0,5.201
mc_U061606_001_c2.txt,2,ZS+S2,49770.6,43790.0,13.66,0.0,358,0.0
mc_U061606_001_c2.txt,2,M-Lin2015,63516.1,43790.0,45.05,0.0,0,6.935
mc_U061606_001_c3.txt,3,ZS+S2,49196.9,41986.4,17.17,0.0,358,0.0
mc_U061606_001_c3.txt,3,M-Lin2015,63516.1,41986.4,51.28,0.0,0,6.944
mc_U061606_002_c2.txt,2,ZS+S2,50573.9,43981.6,14.99,0.0,361,0.0
mc_U061606_002_c2.txt,2,M-Lin2015,62955.7,43981.6,43.14,0.0,0,7.078
mc_U061606_002_c3.txt,3,ZS+S2,49537.2,42178.0,17.45,0.0,361,0.0
mc_U061606_002_c3.txt,3,M-Lin2015,63254.5,42178.0,49.97,0.0,0,7.112
mc_U061608_001_c2.txt,2,ZS+S2,69412.9,58577.0,18.5,0.0,524,0.0
mc_U061608_001_c2.txt,2,M-Lin2015,86905.8,58577.0,48.36,0.0,0,10.964
mc_U061608_001_c3.txt,3,ZS+S2,68695.9,56017.4,22.63,0.0,524,0.0
mc_U061608_001_c3.txt,3,M-Lin2015,86695.6,56017.4,54.77,0.0,0,10.353
mc_U061608_002_c2.txt,2,ZS+S2,69801.9,59054.0,18.2,0.0,511,0.0
mc_U061608_002_c2.txt,2,M-Lin2015,83758.5,59054.0,41.83,0.0,0,10.482
mc_U061608_002_c3.txt,3,ZS+S2,68904.5,56494.4,21.97,0.0,511,0.0
mc_U061608_002_c3.txt,3,M-Lin2015,83758.5,56494.4,48.26,0.0,0,10.516
mc_U081606_001_c2.txt,2,ZS+S2,68746.0,61312.3,12.12,0.0,458,0.0
mc_U081606_001_c2.txt,2,M-Lin2015,87875.1,61312.3,43.32,0.0,0,11.583
mc_U081606_001_c3.txt,3,ZS+S2,67868.9,58920.1,15.19,0.0,458,0.0
mc_U081606_001_c3.txt,3,M-Lin2015,87493.9,58920.1,48.5,0.0,0,11.54
mc_U081606_002_c2.txt,2,ZS+S2,67363.5,59725.8,12.79,0.0,464,0.0
mc_U081606_002_c2.txt,2,M-Lin2015,84462.6,59725.8,41.42,0.0,0,11.611
mc_U081606_002_c3.txt,3,ZS+S2,66500.3,57328.2,16.0,0.0,464,0.0
mc_U081606_002_c3.txt,3,M-Lin2015,84226.4,57328.2,46.92,0.0,0,11.601
mc_U101606_001_c2.txt,2,ZS+S2,90395.7,79354.1,13.91,8.0,591,0.0
mc_U101606_001_c2.txt,2,M-Lin2015,111849.5,79354.1,40.95,0.0,0,17.553
mc_U101606_001_c3.txt,3,ZS+S2,89256.8,76324.7,16.94,10.0,591,0.0
mc_U101606_001_c3.txt,3,M-Lin2015,111849.5,76324.7,46.54,0.0,0,17.564
mc_U101606_002_c2.txt,2,ZS+S2,90556.2,80054.0,13.12,0.0,596,0.0
mc_U101606_002_c2.txt,2,M-Lin2015,112266.7,80054.0,40.24,0.0,0,17.697
mc_U101606_002_c3.txt,3,ZS+S2,89440.6,77024.6,16.12,1.0,596,0.0
mc_U101606_002_c3.txt,3,M-Lin2015,111400.2,77024.6,44.63,0.0,0,17.788
