instance,bays,tiers,id,lb,Random_cost,Random_gap,Random_time,NearestStack_cost,NearestStack_gap,NearestStack_time,LowestHeight_cost,LowestHeight_gap,LowestHeight_time,Leveling_cost,Leveling_gap,Leveling_time,Lin2015_cost,Lin2015_gap,Lin2015_time,Kim2016_cost,Kim2016_gap,Kim2016_time,Durasevic2025_cost,Durasevic2025_gap,Durasevic2025_time,ZeroShot_cost,ZeroShot_gap
R011606_0070_001,1,6,1,4520.4,6685.2,47.89,0.063,5775.6,27.77,0.074,5715.6,26.44,0.066,5432.4,20.18,0.108,4771.2,5.55,0.101,5103.6,12.9,0.091,5184.0,14.68,0.116,4713.6,4.27
R011606_0070_002,1,6,2,4544.4,7197.6,58.38,0.076,6716.4,47.8,0.094,5922.0,30.31,0.064,5886.0,29.52,0.136,4928.4,8.45,0.099,5295.6,16.53,0.17,5338.8,17.48,0.11,4848.0,6.68
R011606_0070_003,1,6,3,4599.6,6999.6,52.18,0.076,6213.6,35.09,0.074,5997.6,30.39,0.059,6008.4,30.63,0.146,5092.8,10.72,0.085,5052.0,9.84,0.094,5439.6,18.26,0.133,4792.8,4.2
R011606_0070_004,1,6,4,4714.8,7954.8,68.72,0.093,6873.6,45.79,0.099,6774.0,43.68,0.069,6763.2,43.45,0.159,5256.0,11.48,0.121,5853.6,24.15,0.107,5947.2,26.14,0.143,5114.4,8.48
R011606_0070_005,1,6,5,4558.8,7197.6,57.88,0.074,6430.8,41.06,0.073,5938.8,30.27,0.064,5971.2,30.98,0.186,5067.6,11.16,0.174,5707.2,25.19,0.182,5426.4,19.03,0.212,4881.6,7.08
R011608_0090_001,1,8,1,6146.4,11020.8,79.3,0.22,8863.2,44.2,0.225,8428.8,37.13,0.171,8670.0,41.06,0.41,7021.2,14.23,0.273,7257.6,18.08,0.258,7610.4,23.82,0.363,6802.8,10.68
R011608_0090_002,1,8,2,6094.8,9865.2,61.86,0.2,8796.0,44.32,0.221,8850.0,45.21,0.193,8378.4,37.47,0.369,6686.4,9.71,0.27,7533.6,23.61,0.265,7660.8,25.69,0.347,6666.0,9.37
R011608_0090_003,1,8,3,6386.4,10146.0,58.87,0.24,9837.6,54.04,0.289,8907.6,39.48,0.177,8982.0,40.64,0.276,7190.4,12.59,0.179,7305.6,14.39,0.159,8124.0,27.21,0.268,6912.0,8.23
R011608_0090_004,1,8,4,6234.0,9822.0,57.56,0.123,9514.8,52.63,0.151,8517.6,36.63,0.093,8260.8,32.51,0.203,6716.4,7.74,0.146,7340.4,17.75,0.126,7629.6,22.39,0.177,6607.2,5.99
R011608_0090_005,1,8,5,6180.0,10831.2,75.26,0.124,8930.4,44.5,0.13,9388.8,51.92,0.122,8906.4,44.12,0.25,6966.0,12.72,0.174,7429.2,20.21,0.147,7592.4,22.85,0.182,6752.4,9.26
R021606_0140_001,2,6,1,12373.5,24221.1,95.75,0.156,18510.6,49.6,0.165,18057.0,45.93,0.138,14628.3,18.22,0.351,13979.7,12.98,0.257,16587.0,34.05,0.257,18820.8,52.11,0.279,12935.4,4.54
R021606_0140_002,2,6,2,11612.7,20684.7,78.12,0.149,18361.5,58.12,0.157,18326.7,57.82,0.136,14209.5,22.36,0.341,13254.3,14.14,0.226,15969.9,37.52,0.221,17034.3,46.69,0.271,12429.9,7.04
R021606_0140_003,2,6,3,12305.4,25741.5,109.19,0.161,22031.1,79.04,0.196,20846.7,69.41,0.144,14545.8,18.21,0.391,15763.2,28.1,0.25,16034.1,30.3,0.247,19130.7,55.47,0.297,12706.8,3.26
R021606_0140_004,2,6,4,12949.8,26971.2,108.28,0.178,20715.0,59.96,0.199,22354.8,72.63,0.163,15773.4,21.8,0.421,15775.2,21.82,0.307,17767.8,37.21,0.268,20283.3,56.63,0.328,13856.4,7.0
R021606_0140_005,2,6,5,12068.4,24868.8,106.07,0.16,18500.1,53.29,0.198,19715.7,63.37,0.142,14899.2,23.46,0.416,14836.5,22.94,0.25,16864.5,39.74,0.227,19377.9,60.57,0.297,12600.3,4.41
R021608_0190_001,2,8,1,17308.2,43949.7,153.92,0.313,31995.6,84.86,0.36,32527.8,87.93,0.26,23866.2,37.89,0.846,22635.6,30.78,0.512,25471.2,47.16,0.508,31129.8,79.86,0.585,19457.4,12.42
R021608_0190_002,2,8,2,17039.7,38526.9,126.1,0.285,35345.1,107.43,0.388,36508.5,114.26,0.282,22970.1,34.8,0.834,21057.3,23.58,0.499,25898.1,51.99,0.456,30681.9,80.06,0.558,18422.4,8.11
R021608_0190_003,2,8,3,17779.8,40077.0,125.41,0.295,32984.4,85.52,0.374,32273.1,81.52,0.268,23320.2,31.16,0.841,22558.8,26.88,0.493,24253.2,36.41,0.43,28827.6,62.14,0.511,19419.3,9.22
R021608_0190_004,2,8,4,17115.3,41622.0,143.19,0.293,32138.4,87.78,0.348,31763.4,85.58,0.273,22853.7,33.53,0.791,20918.4,22.22,0.463,23400.9,36.73,0.443,28066.5,63.98,0.515,18342.6,7.17
R021608_0190_005,2,8,5,17554.8,40591.2,131.23,0.316,37303.2,112.5,0.421,33393.9,90.23,0.293,23262.0,32.51,0.859,22192.5,26.42,0.485,25722.6,46.53,0.419,29700.0,69.18,0.553,18575.1,5.81
R041606_0280_001,4,6,1,29393.2,64573.7,119.69,0.385,49318.2,67.79,0.455,52331.9,78.04,0.434,35628.4,21.21,1.611,36750.4,25.03,0.968,42179.6,43.5,0.863,46004.9,56.52,1.083,31061.0,5.67
R041606_0280_002,4,6,2,28005.7,60560.7,116.24,0.375,49075.7,75.23,0.457,48019.7,71.46,0.355,33045.7,18.0,1.431,35853.4,28.02,0.847,39333.8,40.45,0.913,42479.9,51.68,1.255,29126.1,4.0
R041606_0280_003,4,6,3,28164.8,57542.0,104.3,0.45,44797.0,59.05,0.601,46361.6,64.61,0.418,32624.0,15.83,1.778,33396.2,18.57,1.138,38733.9,37.53,1.016,41253.4,46.47,1.147,29086.4,3.27
R041606_0280_004,4,6,4,28063.6,62194.6,121.62,0.507,49333.0,75.79,0.573,47775.6,70.24,0.471,33367.6,18.9,1.882,34146.4,21.68,1.054,40334.1,43.72,1.01,42227.9,50.47,1.178,29479.3,5.04
R041606_0280_005,4,6,5,28696.6,60470.9,110.72,0.465,52918.3,84.41,0.612,49654.3,73.03,0.497,33476.2,16.66,1.809,34198.4,19.17,1.077,40607.1,41.5,1.008,42934.2,49.61,1.447,29845.6,4.0
R041608_0380_001,4,8,1,39623.0,104588.3,163.96,0.988,78914.1,99.16,1.072,81440.7,105.54,0.827,52543.4,32.61,3.485,51537.4,30.07,1.73,61463.8,55.12,1.658,62647.1,58.11,1.979,43001.1,8.53
R041608_0380_002,4,8,2,39272.6,110841.9,182.24,0.927,90342.5,130.04,1.305,85674.4,118.15,0.97,52856.6,34.59,3.787,53612.3,36.51,1.809,62074.8,58.06,1.698,63818.4,62.5,2.038,43747.7,11.39
R041608_0380_003,4,8,3,38556.6,100319.0,160.19,0.841,79492.4,106.17,1.077,80309.1,108.29,0.829,49151.4,27.48,8.392,50595.4,31.22,4.668,61637.1,59.86,4.318,61728.6,60.1,5.093,41951.3,8.8
R041608_0380_004,4,8,4,39542.9,103186.7,160.95,2.123,82458.3,108.53,4.303,78933.7,99.62,2.059,50831.3,28.55,9.858,50834.8,28.56,4.894,61854.5,56.42,4.332,62659.0,58.46,5.305,42857.3,8.38
R041608_0380_005,4,8,5,39399.0,107323.8,172.4,2.253,83375.6,111.62,2.777,82416.8,109.19,2.193,52264.2,32.65,9.754,52599.8,33.51,4.982,60891.4,54.55,4.158,63473.6,61.1,5.368,42751.4,8.51
R061606_0430_001,6,6,1,46704.5,107969.8,131.18,2.064,89506.2,91.64,2.528,86630.8,85.49,2.088,55927.7,19.75,11.229,58948.1,26.22,5.883,68722.7,47.14,5.215,69000.3,47.74,6.756,48735.6,4.35
R061606_0430_002,6,6,2,45977.8,105984.3,130.51,1.999,81463.9,77.18,2.247,84601.0,84.0,2.045,54827.8,19.25,10.823,57719.8,25.54,5.684,64888.6,41.13,4.919,67651.3,47.14,5.681,48537.2,5.57
R061606_0430_003,6,6,3,45840.0,105655.8,130.49,1.232,87086.7,89.98,1.73,83402.1,81.94,1.389,54010.8,17.82,5.497,58430.4,27.47,3.143,67060.4,46.29,2.848,67944.9,48.22,3.603,47948.0,4.6
R061606_0430_004,6,6,4,45533.4,102234.5,124.53,1.022,86548.8,90.08,1.445,80359.8,76.49,1.141,53319.0,17.1,5.166,56258.6,23.55,3.808,65884.7,44.7,2.593,67626.1,48.52,3.451,47466.2,4.24
R061606_0430_005,6,6,5,46105.3,109392.2,137.27,1.141,82979.6,79.98,1.782,87712.0,90.24,1.328,55260.1,19.86,5.666,57599.6,24.93,3.297,68691.0,48.99,5.753,69248.2,50.2,9.171,48757.7,5.75
R061608_0570_001,6,8,1,62023.6,164275.5,164.86,3.13,133709.8,115.58,4.824,132428.6,113.51,3.336,78510.4,26.58,17.882,79382.7,27.99,5.032,96977.9,56.36,4.22,95921.3,54.65,5.05,68323.9,10.16
R061608_0570_002,6,8,2,62080.0,168686.2,171.72,1.663,138601.1,123.26,2.377,137599.5,121.65,1.891,80190.4,29.17,9.442,85518.2,37.75,4.958,100282.0,61.54,4.263,98161.5,58.12,5.158,68204.9,9.87
R061608_0570_003,6,8,3,62551.8,168250.9,168.98,1.689,140435.0,124.51,2.409,132200.6,111.35,1.754,79087.8,26.44,16.468,82317.3,31.6,9.38,96864.2,54.85,7.918,96407.8,54.12,10.116,67702.6,8.23
R061608_0570_004,6,8,4,62960.8,169347.2,168.97,3.243,130797.9,107.74,3.926,136435.9,116.7,3.407,82841.2,31.58,19.687,83512.9,32.64,9.275,100084.0,58.96,8.481,97213.7,54.4,10.018,68556.1,8.89
R061608_0570_005,6,8,5,63951.0,170767.5,167.03,3.232,133356.0,108.53,4.157,137094.2,114.37,3.445,82665.0,29.26,19.188,83853.8,31.12,10.004,99795.3,56.05,8.566,98448.0,53.94,10.36,69358.7,8.46
R081606_0570_001,8,6,1,63535.5,144388.1,127.26,2.582,119284.5,87.74,3.184,114703.2,80.53,2.804,73761.9,16.1,16.664,75358.7,18.61,9.479,91038.7,43.29,8.164,93036.6,46.43,10.624,65756.6,3.5
R081606_0570_002,8,6,2,63783.9,149938.8,135.07,2.667,111112.1,74.2,2.936,118739.6,86.16,2.842,74013.9,16.04,16.957,78655.2,23.32,9.493,93091.0,45.95,8.395,93839.4,47.12,10.772,66574.2,4.37
R081606_0570_003,8,6,3,64565.3,150680.4,133.38,2.737,121670.5,88.45,3.179,118440.0,83.44,2.957,76211.3,18.04,18.486,80899.7,25.3,9.95,96144.7,48.91,8.769,95818.6,48.41,11.113,68118.0,5.5
R081606_0570_004,8,6,4,63768.9,144174.7,126.09,2.593,120064.5,88.28,3.204,116759.3,83.1,2.829,75692.1,18.7,18.54,80240.3,25.83,9.616,93643.3,46.85,8.515,93539.9,46.69,10.835,67017.5,5.09
R081606_0570_005,8,6,5,64902.9,146930.2,126.38,2.668,117043.2,80.34,3.078,121086.5,86.57,2.97,76571.7,17.98,18.287,80889.4,24.63,9.294,94691.4,45.9,8.421,93787.2,44.5,10.595,67575.0,4.12
R101606_0720_001,10,6,1,83976.4,195438.8,132.73,3.382,156025.9,85.8,4.044,158415.0,88.64,4.013,98776.0,17.62,27.532,100967.8,20.23,14.422,123121.3,46.61,12.576,121674.1,44.89,16.031,88172.8,5.0
R101606_0720_002,10,6,2,82196.0,186192.3,126.52,3.243,152446.2,85.47,4.024,151552.2,84.38,3.839,94424.0,14.88,24.095,100752.4,22.58,3.86,122692.0,49.27,4.197,117175.3,42.56,5.876,86091.5,4.74
R101606_0720_003,10,6,3,82932.9,189828.3,128.89,1.371,151113.9,82.21,1.742,152793.9,84.24,1.546,96536.1,16.4,10.263,100281.1,20.92,12.124,124620.8,50.27,12.625,119507.3,44.1,18.342,87036.6,4.95
R101606_0720_004,10,6,4,83099.2,183314.3,120.6,3.365,147081.9,77.0,3.913,152810.6,83.89,3.775,96428.8,16.04,24.613,102336.2,23.15,13.947,120560.1,45.08,12.282,118818.4,42.98,15.505,87146.4,4.87
R101606_0720_005,10,6,5,82410.5,185809.2,125.47,3.279,156431.0,89.82,4.139,152314.9,84.82,3.884,97220.9,17.97,27.474,99954.3,21.29,13.889,119516.8,45.03,12.378,117607.6,42.71,15.631,86405.0,4.85
