instance,n_cranes,method,cost,lb_mc,gap,interference,time_s
mc_R011606_001_c2.txt,2,M-Kim2016,5103.6,4686.9,8.89,0,0.104
mc_R011606_001_c2.txt,2,M-Leveling,5472.0,4686.9,16.75,0,0.19
mc_R011606_001_c3.txt,3,M-Kim2016,5125.2,4742.4,8.07,0,0.179
mc_R011606_001_c3.txt,3,M-Leveling,5432.4,4742.4,14.55,0,0.263
mc_R011606_002_c2.txt,2,M-Kim2016,5286.0,4733.1,11.68,0,0.211
mc_R011606_002_c2.txt,2,M-Leveling,5881.2,4733.1,24.26,0,0.418
mc_R011606_002_c3.txt,3,M-Kim2016,5310.0,4796.0,10.72,0,0.247
mc_R011606_002_c3.txt,3,M-Leveling,5886.0,4796.0,22.73,0,0.306
mc_R011606_003_c2.txt,2,M-Kim2016,5037.6,4788.3,5.21,0,0.215
mc_R011606_003_c2.txt,2,M-Leveling,5973.6,4788.3,24.75,0,0.322
mc_R011606_003_c3.txt,3,M-Kim2016,5052.0,4851.2,4.14,0,0.252
mc_R011606_003_c3.txt,3,M-Leveling,6033.6,4851.2,24.37,0,0.338
mc_R011606_004_c2.txt,2,M-Kim2016,5829.6,4925.7,18.35,0,0.243
mc_R011606_004_c2.txt,2,M-Leveling,6752.4,4925.7,37.09,0,0.373
mc_R011606_004_c3.txt,3,M-Kim2016,5935.2,4996.0,18.8,0,0.266
mc_R011606_004_c3.txt,3,M-Leveling,6847.2,4996.0,37.05,0,0.409
mc_R011606_005_c2.txt,2,M-Kim2016,5726.4,4758.6,20.34,0,0.218
mc_R011606_005_c2.txt,2,M-Leveling,5971.2,4758.6,25.48,0,0.312
mc_R011606_005_c3.txt,3,M-Kim2016,5707.2,4825.2,18.28,0,0.115
mc_R011606_005_c3.txt,3,M-Leveling,5971.2,4825.2,23.75,0,0.149
mc_R011608_001_c2.txt,2,M-Kim2016,7257.6,6440.5,12.69,0,0.209
mc_R011608_001_c2.txt,2,M-Leveling,8505.6,6440.5,32.06,0,0.335
mc_R011608_001_c3.txt,3,M-Kim2016,7257.6,6538.6,11.0,0,0.229
mc_R011608_001_c3.txt,3,M-Leveling,8679.6,6538.6,32.74,0,0.332
mc_R011608_002_c2.txt,2,M-Kim2016,7533.6,6366.8,18.33,0,0.211
mc_R011608_002_c2.txt,2,M-Leveling,8334.0,6366.8,30.9,0,0.312
mc_R011608_002_c3.txt,3,M-Kim2016,7490.4,6457.4,16.0,0,0.239
mc_R011608_002_c3.txt,3,M-Leveling,8334.0,6457.4,29.06,0,0.303
mc_R011608_003_c2.txt,2,M-Kim2016,7329.6,6675.0,9.81,0,0.221
mc_R011608_003_c2.txt,2,M-Leveling,9040.8,6675.0,35.44,0,0.356
mc_R011608_003_c3.txt,3,M-Kim2016,7224.0,6771.2,6.69,0,0.236
mc_R011608_003_c3.txt,3,M-Leveling,8991.6,6771.2,32.79,0,0.36
mc_R011608_004_c2.txt,2,M-Kim2016,7335.6,6528.1,12.37,0,0.2
mc_R011608_004_c2.txt,2,M-Leveling,8260.8,6528.1,26.54,0,0.318
mc_R011608_004_c3.txt,3,M-Kim2016,7318.8,6626.2,10.45,0,0.192
mc_R011608_004_c3.txt,3,M-Leveling,8246.4,6626.2,24.45,0,0.313
mc_R011608_005_c2.txt,2,M-Kim2016,7405.2,6474.1,14.38,0,0.226
mc_R011608_005_c2.txt,2,M-Leveling,8847.6,6474.1,36.66,0,0.364
mc_R011608_005_c3.txt,3,M-Kim2016,7390.8,6572.2,12.46,0,0.24
mc_R011608_005_c3.txt,3,M-Leveling,8874.0,6572.2,35.02,0,0.408
mc_R021606_001_c2.txt,2,M-Kim2016,16510.2,11315.4,45.91,0,0.37
mc_R021606_001_c2.txt,2,M-Leveling,14635.5,11315.4,29.34,0,0.583
mc_R021606_001_c3.txt,3,M-Kim2016,16567.8,11441.2,44.81,0,0.329
mc_R021606_001_c3.txt,3,M-Leveling,14628.3,11441.2,27.86,0,0.594
mc_R021606_002_c2.txt,2,M-Kim2016,15969.9,10754.5,48.49,0,0.348
mc_R021606_002_c2.txt,2,M-Leveling,14281.5,10754.5,32.79,0,0.593
mc_R021606_002_c3.txt,3,M-Kim2016,15620.1,10860.0,43.83,0,0.336
mc_R021606_002_c3.txt,3,M-Leveling,14190.3,10860.0,30.67,0,0.517
mc_R021606_003_c2.txt,2,M-Kim2016,16034.1,11438.0,40.18,0,0.329
mc_R021606_003_c2.txt,2,M-Leveling,14610.6,11438.0,27.74,0,0.562
mc_R021606_003_c3.txt,3,M-Kim2016,16034.1,11569.3,38.59,0,0.369
mc_R021606_003_c3.txt,3,M-Leveling,14734.2,11569.3,27.36,0,0.563
mc_R021606_004_c2.txt,2,M-Kim2016,17706.6,11691.8,51.45,0,0.387
mc_R021606_004_c2.txt,2,M-Leveling,15804.6,11691.8,35.18,0,0.633
mc_R021606_004_c3.txt,3,M-Kim2016,17880.6,11837.9,51.05,0,0.377
mc_R021606_004_c3.txt,3,M-Leveling,15772.2,11837.9,33.23,0,0.638
mc_R021606_005_c2.txt,2,M-Kim2016,16441.5,11238.9,46.29,0,0.33
mc_R021606_005_c2.txt,2,M-Leveling,14938.8,11238.9,32.92,0,0.634
mc_R021606_005_c3.txt,3,M-Kim2016,16752.9,11368.4,47.36,0,0.336
mc_R021606_005_c3.txt,3,M-Leveling,14899.2,11368.4,31.06,0,0.675
mc_R021608_001_c2.txt,2,M-Kim2016,25566.0,15641.0,63.46,0,0.586
mc_R021608_001_c2.txt,2,M-Leveling,23632.2,15641.0,51.09,0,1.121
mc_R021608_001_c3.txt,3,M-Kim2016,25392.0,15853.7,60.16,0,0.615
mc_R021608_001_c3.txt,3,M-Leveling,23951.4,15853.7,51.08,0,1.203
mc_R021608_002_c2.txt,2,M-Kim2016,25911.9,15133.7,71.22,0,0.625
mc_R021608_002_c2.txt,2,M-Leveling,22911.3,15133.7,51.39,0,1.138
mc_R021608_002_c3.txt,3,M-Kim2016,25746.3,15353.8,67.69,0,0.637
mc_R021608_002_c3.txt,3,M-Leveling,22992.9,15353.8,49.75,0,1.11
mc_R021608_003_c2.txt,2,M-Kim2016,24282.0,16095.9,50.86,0,0.566
mc_R021608_003_c2.txt,2,M-Leveling,23483.4,16095.9,45.9,0,1.089
mc_R021608_003_c3.txt,3,M-Kim2016,24052.2,16303.1,47.53,0,0.554
mc_R021608_003_c3.txt,3,M-Leveling,23687.4,16303.1,45.29,0,1.076
mc_R021608_004_c2.txt,2,M-Kim2016,23439.3,15524.0,50.99,0,0.632
mc_R021608_004_c2.txt,2,M-Leveling,23244.9,15524.0,49.74,0,1.386
mc_R021608_004_c3.txt,3,M-Kim2016,23480.1,15733.0,49.24,0,0.719
mc_R021608_004_c3.txt,3,M-Leveling,22980.9,15733.0,46.07,0,1.102
mc_R021608_005_c2.txt,2,M-Kim2016,25538.7,15828.3,61.35,0,0.617
mc_R021608_005_c2.txt,2,M-Leveling,23024.4,15828.3,45.46,0,1.149
mc_R021608_005_c3.txt,3,M-Kim2016,25828.8,16050.3,60.92,0,0.592
mc_R021608_005_c3.txt,3,M-Leveling,23175.6,16050.3,44.39,0,1.197
mc_R041606_001_c2.txt,2,M-Kim2016,42222.8,26817.4,57.45,0,1.152
mc_R041606_001_c2.txt,2,M-Leveling,35602.0,26817.4,32.76,0,2.322
mc_R041606_001_c3.txt,3,M-Kim2016,42168.6,25958.8,62.44,0,1.23
mc_R041606_001_c3.txt,3,M-Leveling,35562.4,25958.8,37.0,0,2.102
mc_R041606_002_c2.txt,2,M-Kim2016,39564.6,25689.1,54.01,0,1.085
mc_R041606_002_c2.txt,2,M-Leveling,33115.3,25689.1,28.91,0,1.907
mc_R041606_002_c3.txt,3,M-Kim2016,39725.6,24916.9,59.43,0,1.094
mc_R041606_002_c3.txt,3,M-Leveling,33127.3,24916.9,32.95,0,2.168
mc_R041606_003_c2.txt,2,M-Kim2016,38668.1,25977.8,48.85,0,1.219
mc_R041606_003_c2.txt,2,M-Leveling,32848.4,25977.8,26.45,0,2.0
mc_R041606_003_c3.txt,3,M-Kim2016,38690.3,25248.8,53.24,0,1.089
mc_R041606_003_c3.txt,3,M-Leveling,32734.4,25248.8,29.65,0,1.892
mc_R041606_004_c2.txt,2,M-Kim2016,40435.7,25698.4,57.35,0,1.08
mc_R041606_004_c2.txt,2,M-Leveling,33286.0,25698.4,29.53,0,2.075
mc_R041606_004_c3.txt,3,M-Kim2016,40126.9,24910.0,61.09,0,0.97
mc_R041606_004_c3.txt,3,M-Leveling,33569.2,24910.0,34.76,0,2.129
mc_R041606_005_c2.txt,2,M-Kim2016,40316.2,26250.4,53.58,0,1.089
mc_R041606_005_c2.txt,2,M-Leveling,33460.6,26250.4,27.47,0,1.983
mc_R041606_005_c3.txt,3,M-Kim2016,40301.8,25435.0,58.45,0,1.086
mc_R041606_005_c3.txt,3,M-Leveling,33405.4,25435.0,31.34,0,1.921
mc_R041608_001_c2.txt,2,M-Kim2016,61347.3,36026.6,70.28,0,2.084
mc_R041608_001_c2.txt,2,M-Leveling,52631.0,36026.6,46.09,0,4.342
mc_R041608_001_c3.txt,3,M-Kim2016,61452.9,34827.8,76.45,0,2.224
mc_R041608_001_c3.txt,3,M-Leveling,52766.6,34827.8,51.51,0,4.643
mc_R041608_002_c2.txt,2,M-Kim2016,62088.2,35433.2,75.23,0,2.093
mc_R041608_002_c2.txt,2,M-Leveling,52697.0,35433.2,48.72,0,4.854
mc_R041608_002_c3.txt,3,M-Kim2016,63347.2,34153.4,85.48,0,2.254
mc_R041608_002_c3.txt,3,M-Leveling,52619.0,34153.4,54.07,0,13.458
mc_R041608_003_c2.txt,2,M-Kim2016,61739.5,34944.0,76.68,0,4.771
mc_R041608_003_c2.txt,2,M-Leveling,49192.2,34944.0,40.77,0,13.026
mc_R041608_003_c3.txt,3,M-Kim2016,61976.1,33739.8,83.69,0,5.95
mc_R041608_003_c3.txt,3,M-Leveling,49047.0,33739.8,45.37,0,9.333
mc_R041608_004_c2.txt,2,M-Kim2016,61785.3,35752.1,72.82,0,5.135
mc_R041608_004_c2.txt,2,M-Leveling,51515.3,35752.1,44.09,0,15.562
mc_R041608_004_c3.txt,3,M-Kim2016,61712.4,34488.5,78.94,0,4.884
mc_R041608_004_c3.txt,3,M-Leveling,51220.1,34488.5,48.51,0,10.335
mc_R041608_005_c2.txt,2,M-Kim2016,61112.2,35559.6,71.86,0,4.661
mc_R041608_005_c2.txt,2,M-Leveling,51775.8,35559.6,45.6,0,10.735
mc_R041608_005_c3.txt,3,M-Kim2016,60882.8,34279.8,77.61,0,4.698
mc_R041608_005_c3.txt,3,M-Leveling,51982.2,34279.8,51.64,0,12.021
mc_R061606_001_c2.txt,2,M-Kim2016,68537.6,42978.5,59.47,0,6.245
mc_R061606_001_c2.txt,2,M-Leveling,55613.2,42978.5,29.4,0,12.438
mc_R061606_001_c3.txt,3,M-Kim2016,68374.6,41736.5,63.82,0,6.001
mc_R061606_001_c3.txt,3,M-Leveling,55895.2,41736.5,33.92,0,13.072
mc_R061606_002_c2.txt,2,M-Kim2016,64843.4,42349.0,53.12,0,10.339
mc_R061606_002_c2.txt,2,M-Leveling,54853.0,42349.0,29.53,0,16.384
mc_R061606_002_c3.txt,3,M-Kim2016,64912.6,41139.4,57.79,0,8.521
mc_R061606_002_c3.txt,3,M-Leveling,54986.2,41139.4,33.66,0,12.303
mc_R061606_003_c2.txt,2,M-Kim2016,66879.0,42178.8,58.56,0,6.82
mc_R061606_003_c2.txt,2,M-Leveling,53755.2,42178.8,27.45,0,11.048
mc_R061606_003_c3.txt,3,M-Kim2016,67005.7,40958.4,63.59,0,5.189
mc_R061606_003_c3.txt,3,M-Leveling,54030.0,40958.4,31.91,0,10.368
mc_R061606_004_c2.txt,2,M-Kim2016,65884.8,42001.8,56.86,0,4.692
mc_R061606_004_c2.txt,2,M-Leveling,53449.8,42001.8,27.26,0,5.458
mc_R061606_004_c3.txt,3,M-Kim2016,65296.0,40824.6,59.94,0,1.771
mc_R061606_004_c3.txt,3,M-Leveling,53425.8,40824.6,30.87,0,3.702
mc_R061606_005_c2.txt,2,M-Kim2016,68875.4,42379.3,62.52,0,2.072
mc_R061606_005_c2.txt,2,M-Leveling,55266.1,42379.3,30.41,0,4.047
mc_R061606_005_c3.txt,3,M-Kim2016,68517.7,41137.3,66.56,0,2.123
mc_R061606_005_c3.txt,3,M-Leveling,55226.5,41137.3,34.25,0,4.486
mc_R061608_001_c2.txt,2,M-Kim2016,96939.4,56612.8,71.23,0,3.114
mc_R061608_001_c2.txt,2,M-Leveling,79249.6,56612.8,39.99,0,7.482
mc_R061608_001_c3.txt,3,M-Kim2016,96925.9,54809.2,76.84,0,3.202
mc_R061608_001_c3.txt,3,M-Leveling,78814.0,54809.2,43.8,0,7.253
mc_R061608_002_c2.txt,2,M-Kim2016,100290.0,56782.6,76.62,0,3.523
mc_R061608_002_c2.txt,2,M-Leveling,80060.8,56782.6,41.0,0,7.382
mc_R061608_002_c3.txt,3,M-Kim2016,100247.4,55016.8,82.21,0,3.439
mc_R061608_002_c3.txt,3,M-Leveling,79949.3,55016.8,45.32,0,7.446
mc_R061608_003_c2.txt,2,M-Kim2016,96687.0,56995.2,69.64,0,3.683
mc_R061608_003_c2.txt,2,M-Leveling,79791.0,56995.2,40.0,0,8.629
mc_R061608_003_c3.txt,3,M-Kim2016,96955.6,55143.0,75.83,0,3.616
mc_R061608_003_c3.txt,3,M-Leveling,79509.0,55143.0,44.19,0,13.546
mc_R061608_004_c2.txt,2,M-Kim2016,100293.6,57582.4,74.17,0,6.318
mc_R061608_004_c2.txt,2,M-Leveling,83072.8,57582.4,44.27,0,13.42
mc_R061608_004_c3.txt,3,M-Kim2016,100318.1,55789.6,79.82,0,8.075
mc_R061608_004_c3.txt,3,M-Leveling,82156.1,55789.6,47.26,0,15.855
mc_R061608_005_c2.txt,2,M-Kim2016,99882.1,58378.2,71.09,0,6.932
mc_R061608_005_c2.txt,2,M-Leveling,82531.8,58378.2,41.37,0,10.661
mc_R061608_005_c3.txt,3,M-Kim2016,99896.1,56520.6,76.74,0,4.663
mc_R061608_005_c3.txt,3,M-Leveling,82674.6,56520.6,46.27,0,10.442
mc_R081606_001_c2.txt,2,M-Kim2016,91763.6,58691.7,56.35,0,4.952
mc_R081606_001_c2.txt,2,M-Leveling,73727.1,58691.7,25.62,0,8.989
mc_R081606_001_c3.txt,3,M-Kim2016,91789.8,57077.1,60.82,0,4.653
mc_R081606_001_c3.txt,3,M-Leveling,74105.1,57077.1,29.83,0,10.666
mc_R081606_002_c2.txt,2,M-Kim2016,93449.4,58859.1,58.77,0,5.621
mc_R081606_002_c2.txt,2,M-Leveling,73979.1,58859.1,25.69,0,10.616
mc_R081606_002_c3.txt,3,M-Kim2016,93084.6,57217.5,62.69,0,7.2
mc_R081606_002_c3.txt,3,M-Leveling,73961.1,57217.5,29.26,0,10.715
mc_R081606_003_c2.txt,2,M-Kim2016,96116.3,59365.1,61.91,0,5.024
mc_R081606_003_c2.txt,2,M-Leveling,76356.5,59365.1,28.62,0,11.401
mc_R081606_003_c3.txt,3,M-Kim2016,95460.9,57631.7,65.64,0,5.053
mc_R081606_003_c3.txt,3,M-Leveling,76387.7,57631.7,32.54,0,11.606
mc_R081606_004_c2.txt,2,M-Kim2016,93821.3,58892.7,59.31,0,5.918
mc_R081606_004_c2.txt,2,M-Leveling,75477.3,58892.7,28.16,0,10.85
mc_R081606_004_c3.txt,3,M-Kim2016,93216.9,57267.3,62.78,0,5.458
mc_R081606_004_c3.txt,3,M-Leveling,75779.7,57267.3,32.33,0,11.077
mc_R081606_005_c2.txt,2,M-Kim2016,94205.8,59994.3,57.02,0,5.789
mc_R081606_005_c2.txt,2,M-Leveling,76730.1,59994.3,27.9,0,9.756
mc_R081606_005_c3.txt,3,M-Kim2016,94213.8,58358.1,61.44,0,4.948
mc_R081606_005_c3.txt,3,M-Leveling,76982.1,58358.1,31.91,0,10.644
mc_R101606_001_c2.txt,2,M-Kim2016,122640.5,77707.0,57.82,0,6.1
mc_R101606_001_c2.txt,2,M-Leveling,98812.1,77707.0,27.16,0,13.446
mc_R101606_001_c3.txt,3,M-Kim2016,123368.1,75617.2,63.15,0,6.886
mc_R101606_001_c3.txt,3,M-Leveling,98956.0,75617.2,30.86,0,17.559
mc_R101606_002_c2.txt,2,M-Kim2016,122395.0,76283.0,60.45,0,6.149
mc_R101606_002_c2.txt,2,M-Leveling,94280.0,76283.0,23.59,0,16.233
mc_R101606_002_c3.txt,3,M-Kim2016,122666.8,74312.0,65.07,0,9.308
mc_R101606_002_c3.txt,3,M-Leveling,94272.8,74312.0,26.86,0,14.157
mc_R101606_003_c2.txt,2,M-Kim2016,124663.0,76744.5,62.44,0,7.902
mc_R101606_003_c2.txt,2,M-Leveling,96220.5,76744.5,25.38,0,14.917
mc_R101606_003_c3.txt,3,M-Kim2016,124553.4,74681.7,66.78,0,4.932
mc_R101606_003_c3.txt,3,M-Leveling,96099.3,74681.7,28.68,0,9.701
mc_R101606_004_c2.txt,2,M-Kim2016,120843.9,77251.0,56.43,0,4.652
mc_R101606_004_c2.txt,2,M-Leveling,96378.4,77251.0,24.76,0,10.434
mc_R101606_004_c3.txt,3,M-Kim2016,121183.1,75301.6,60.93,0,5.785
mc_R101606_004_c3.txt,3,M-Leveling,96514.0,75301.6,28.17,0,9.154
mc_R101606_005_c2.txt,2,M-Kim2016,120032.9,76497.5,56.91,0,4.597
mc_R101606_005_c2.txt,2,M-Leveling,97105.7,76497.5,26.94,0,14.816
mc_R101606_005_c3.txt,3,M-Kim2016,119409.8,74526.5,60.22,0,9.465
mc_R101606_005_c3.txt,3,M-Leveling,97085.3,74526.5,30.27,0,24.521
mc_U011606_001_c2.txt,2,M-Kim2016,6032.4,5544.5,8.8,0,0.111
mc_U011606_001_c2.txt,2,M-Leveling,6412.8,5544.5,15.66,0,0.161
mc_U011606_001_c3.txt,3,M-Kim2016,5955.6,5646.2,5.48,0,0.117
mc_U011606_001_c3.txt,3,M-Leveling,6283.2,5646.2,11.28,0,0.15
mc_U011606_002_c2.txt,2,M-Kim2016,5870.4,5482.5,7.08,0,0.137
mc_U011606_002_c2.txt,2,M-Leveling,6579.6,5482.5,20.01,0,0.31
mc_U011606_002_c3.txt,3,M-Kim2016,6129.6,5582.4,9.8,0,0.336
mc_U011606_002_c3.txt,3,M-Leveling,6728.4,5582.4,20.53,0,0.405
mc_U011608_001_c2.txt,2,M-Kim2016,8529.6,7341.9,16.18,0,0.412
mc_U011608_001_c2.txt,2,M-Leveling,8936.4,7341.9,21.72,0,0.534
mc_U011608_001_c3.txt,3,M-Kim2016,8383.2,7478.8,12.09,0,0.374
mc_U011608_001_c3.txt,3,M-Leveling,8635.2,7478.8,15.46,0,0.503
mc_U011608_002_c2.txt,2,M-Kim2016,8598.0,7437.9,15.6,0,0.409
mc_U011608_002_c2.txt,2,M-Leveling,8869.2,7437.9,19.24,0,0.513
mc_U011608_002_c3.txt,3,M-Kim2016,8523.6,7574.8,12.53,0,0.183
mc_U011608_002_c3.txt,3,M-Leveling,8785.2,7574.8,15.98,0,0.309
mc_U021606_001_c2.txt,2,M-Kim2016,19113.9,11873.4,60.98,0,0.472
mc_U021606_001_c2.txt,2,M-Leveling,15661.8,11873.4,31.91,0,0.651
mc_U021606_001_c3.txt,3,M-Kim2016,18672.3,12073.2,54.66,0,0.622
mc_U021606_001_c3.txt,3,M-Leveling,15425.4,12073.2,27.77,0,0.662
mc_U021606_002_c2.txt,2,M-Kim2016,19400.7,11914.2,62.84,0,0.559
mc_U021606_002_c2.txt,2,M-Leveling,15608.7,11914.2,31.01,0,0.645
mc_U021606_002_c3.txt,3,M-Kim2016,19424.7,12114.0,60.35,0,0.47
mc_U021606_002_c3.txt,3,M-Leveling,15608.7,12114.0,28.85,0,0.653
mc_U021608_001_c2.txt,2,M-Kim2016,27838.5,16219.2,71.64,0,0.741
mc_U021608_001_c2.txt,2,M-Leveling,22920.3,16219.2,41.32,0,1.049
mc_U021608_001_c3.txt,3,M-Kim2016,28636.5,16511.5,73.43,0,0.666
mc_U021608_001_c3.txt,3,M-Leveling,22731.9,16511.5,37.67,0,1.196
mc_U021608_002_c2.txt,2,M-Kim2016,29717.4,15942.9,86.4,0,0.734
mc_U021608_002_c2.txt,2,M-Leveling,23345.1,15942.9,46.43,0,1.319
mc_U021608_002_c3.txt,3,M-Kim2016,28525.2,16235.2,75.7,0,1.033
mc_U021608_002_c3.txt,3,M-Leveling,23330.7,16235.2,43.7,0,1.384
mc_U041606_001_c2.txt,2,M-Kim2016,47984.8,27026.4,77.55,0,1.679
mc_U041606_001_c2.txt,2,M-Leveling,35051.4,27026.4,29.69,0,2.652
mc_U041606_001_c3.txt,3,M-Kim2016,48419.8,25854.6,87.28,0,1.727
mc_U041606_001_c3.txt,3,M-Leveling,35302.2,25854.6,36.54,0,2.239
mc_U041606_002_c2.txt,2,M-Kim2016,46552.1,26971.0,72.6,0,1.436
mc_U041606_002_c2.txt,2,M-Leveling,34790.2,26971.0,28.99,0,2.22
mc_U041606_002_c3.txt,3,M-Kim2016,46662.9,25804.6,80.83,0,1.379
mc_U041606_002_c3.txt,3,M-Leveling,34793.8,25804.6,34.84,0,2.12
mc_U041608_001_c2.txt,2,M-Kim2016,68210.6,37990.7,79.55,0,2.284
mc_U041608_001_c2.txt,2,M-Leveling,52180.7,37990.7,37.35,0,3.491
mc_U041608_001_c3.txt,3,M-Kim2016,69564.8,36284.3,91.72,0,2.238
mc_U041608_001_c3.txt,3,M-Leveling,52268.3,36284.3,44.05,0,3.622
mc_U041608_002_c2.txt,2,M-Kim2016,68196.6,37390.5,82.39,0,2.658
mc_U041608_002_c2.txt,2,M-Leveling,50728.5,37390.5,35.67,0,3.979
mc_U041608_002_c3.txt,3,M-Kim2016,68623.8,35684.1,92.31,0,2.649
mc_U041608_002_c3.txt,3,M-Leveling,50201.7,35684.1,40.68,0,4.001
mc_U061606_001_c2.txt,2,M-Kim2016,77021.1,43790.0,75.89,0,3.716
mc_U061606_001_c2.txt,2,M-Leveling,55782.8,43790.0,27.39,0,5.382
mc_U061606_001_c3.txt,3,M-Kim2016,77253.1,41986.4,84.0,0,3.88
mc_U061606_001_c3.txt,3,M-Leveling,55677.2,41986.4,32.61,0,5.727
mc_U061606_002_c2.txt,2,M-Kim2016,79144.5,43981.6,79.95,0,3.573
mc_U061606_002_c2.txt,2,M-Leveling,56489.2,43981.6,28.44,0,5.404
mc_U061606_002_c3.txt,3,M-Kim2016,79534.7,42178.0,88.57,0,3.451
mc_U061606_002_c3.txt,3,M-Leveling,56492.8,42178.0,33.94,0,5.429
mc_U061608_001_c2.txt,2,M-Kim2016,110539.5,58577.0,88.71,0,4.818
mc_U061608_001_c2.txt,2,M-Leveling,79667.0,58577.0,36.0,0,8.977
mc_U061608_001_c3.txt,3,M-Kim2016,111056.5,56017.4,98.25,0,5.881
mc_U061608_001_c3.txt,3,M-Leveling,79165.4,56017.4,41.32,0,9.594
mc_U061608_002_c2.txt,2,M-Kim2016,113516.4,59054.0,92.22,0,6.206
mc_U061608_002_c2.txt,2,M-Leveling,81911.6,59054.0,38.71,0,10.544
mc_U061608_002_c3.txt,3,M-Kim2016,113870.2,56494.4,101.56,0,6.542
mc_U061608_002_c3.txt,3,M-Leveling,81946.4,56494.4,45.05,0,10.7
mc_U081606_001_c2.txt,2,M-Kim2016,111069.6,61312.3,81.15,0,6.723
mc_U081606_001_c2.txt,2,M-Leveling,76935.7,61312.3,25.48,0,11.19
mc_U081606_001_c3.txt,3,M-Kim2016,111064.8,58920.1,88.5,0,6.459
mc_U081606_001_c3.txt,3,M-Leveling,77024.5,58920.1,30.73,0,11.617
mc_U081606_002_c2.txt,2,M-Kim2016,106176.7,59725.8,77.77,0,7.215
mc_U081606_002_c2.txt,2,M-Leveling,74559.0,59725.8,24.84,0,10.968
mc_U081606_002_c3.txt,3,M-Kim2016,106153.1,57328.2,85.17,0,8.973
mc_U081606_002_c3.txt,3,M-Leveling,74106.6,57328.2,29.27,0,8.887
mc_U101606_001_c2.txt,2,M-Kim2016,145100.2,79354.1,82.85,0,9.113
mc_U101606_001_c2.txt,2,M-Leveling,100769.8,79354.1,26.99,0,29.968
mc_U101606_001_c3.txt,3,M-Kim2016,144984.0,76324.7,89.96,0,13.031
mc_U101606_001_c3.txt,3,M-Leveling,100676.2,76324.7,31.91,0,16.024
mc_U101606_002_c2.txt,2,M-Kim2016,142508.3,80054.0,78.02,0,10.635
mc_U101606_002_c2.txt,2,M-Leveling,100723.4,80054.0,25.82,0,18.569
mc_U101606_002_c3.txt,3,M-Kim2016,140844.3,77024.6,82.86,0,12.314
mc_U101606_002_c3.txt,3,M-Leveling,100195.4,77024.6,30.08,0,21.505
