instance,n_cranes,strategy,cost,lb_mc,gap,n_steps,interference,time_s
mc_R011606_001_c2.txt,2,S1,4713.6,4686.9,0.57,37,18.0,0.217
mc_R011606_001_c2.txt,2,S2,4713.6,4686.9,0.57,37,0.0,0.209
mc_R011606_001_c2.txt,2,S3,4713.6,4686.9,0.57,37,18.0,0.213
mc_R011606_001_c2.txt,2,S4,4713.6,4686.9,0.57,37,0.0,0.202
mc_R011606_001_c2.txt,3,S1,4713.6,4742.4,-0.61,37,24.0,0.225
mc_R011606_001_c2.txt,3,S2,4713.6,4742.4,-0.61,37,0.0,0.215
mc_R011606_001_c2.txt,3,S3,4713.6,4742.4,-0.61,37,24.0,0.213
mc_R011606_001_c2.txt,3,S4,4713.6,4742.4,-0.61,37,0.0,0.217
mc_R011606_001_c3.txt,2,S1,4713.6,4686.9,0.57,37,18.0,0.211
mc_R011606_001_c3.txt,2,S2,4713.6,4686.9,0.57,37,0.0,0.228
mc_R011606_001_c3.txt,2,S3,4713.6,4686.9,0.57,37,18.0,0.252
mc_R011606_001_c3.txt,2,S4,4713.6,4686.9,0.57,37,0.0,0.267
mc_R011606_001_c3.txt,3,S1,4713.6,4742.4,-0.61,37,24.0,0.275
mc_R011606_001_c3.txt,3,S2,4713.6,4742.4,-0.61,37,0.0,0.236
mc_R011606_001_c3.txt,3,S3,4713.6,4742.4,-0.61,37,24.0,0.228
mc_R011606_001_c3.txt,3,S4,4713.6,4742.4,-0.61,37,0.0,0.246
mc_R011606_002_c2.txt,2,S1,4848.0,4733.1,2.43,38,19.0,0.227
mc_R011606_002_c2.txt,2,S2,4848.0,4733.1,2.43,38,0.0,0.225
mc_R011606_002_c2.txt,2,S3,4848.0,4733.1,2.43,38,19.0,0.218
mc_R011606_002_c2.txt,2,S4,4848.0,4733.1,2.43,38,0.0,0.208
mc_R011606_002_c2.txt,3,S1,4848.0,4796.0,1.08,38,25.0,0.239
mc_R011606_002_c2.txt,3,S2,4848.0,4796.0,1.08,38,0.0,0.211
mc_R011606_002_c2.txt,3,S3,4848.0,4796.0,1.08,38,25.0,0.214
mc_R011606_002_c2.txt,3,S4,4848.0,4796.0,1.08,38,0.0,0.213
mc_R011606_002_c3.txt,2,S1,4848.0,4733.1,2.43,38,19.0,0.219
mc_R011606_002_c3.txt,2,S2,4848.0,4733.1,2.43,38,0.0,0.209
mc_R011606_002_c3.txt,2,S3,4848.0,4733.1,2.43,38,19.0,0.21
mc_R011606_002_c3.txt,2,S4,4848.0,4733.1,2.43,38,0.0,0.215
mc_R011606_002_c3.txt,3,S1,4848.0,4796.0,1.08,38,25.0,0.228
mc_R011606_002_c3.txt,3,S2,4848.0,4796.0,1.08,38,0.0,0.211
mc_R011606_002_c3.txt,3,S3,4848.0,4796.0,1.08,38,25.0,0.23
mc_R011606_002_c3.txt,3,S4,4848.0,4796.0,1.08,38,0.0,0.224
mc_R011606_003_c2.txt,2,S1,4792.8,4788.3,0.09,41,20.0,0.268
mc_R011606_003_c2.txt,2,S2,4792.8,4788.3,0.09,41,0.0,0.27
mc_R011606_003_c2.txt,2,S3,4792.8,4788.3,0.09,41,20.0,0.24
mc_R011606_003_c2.txt,2,S4,4792.8,4788.3,0.09,41,0.0,0.232
mc_R011606_003_c2.txt,3,S1,4792.8,4851.2,-1.2,41,27.0,0.229
mc_R011606_003_c2.txt,3,S2,4792.8,4851.2,-1.2,41,0.0,0.244
mc_R011606_003_c2.txt,3,S3,4792.8,4851.2,-1.2,41,27.0,0.244
mc_R011606_003_c2.txt,3,S4,4792.8,4851.2,-1.2,41,0.0,0.238
mc_R011606_003_c3.txt,2,S1,4792.8,4788.3,0.09,41,20.0,0.27
mc_R011606_003_c3.txt,2,S2,4792.8,4788.3,0.09,41,0.0,0.235
mc_R011606_003_c3.txt,2,S3,4792.8,4788.3,0.09,41,20.0,0.243
mc_R011606_003_c3.txt,2,S4,4792.8,4788.3,0.09,41,0.0,0.238
mc_R011606_003_c3.txt,3,S1,4792.8,4851.2,-1.2,41,27.0,0.338
mc_R011606_003_c3.txt,3,S2,4792.8,4851.2,-1.2,41,0.0,0.267
mc_R011606_003_c3.txt,3,S3,4792.8,4851.2,-1.2,41,27.0,0.254
mc_R011606_003_c3.txt,3,S4,4792.8,4851.2,-1.2,41,0.0,0.251
mc_R011606_004_c2.txt,2,S1,5114.4,4925.7,3.83,49,24.0,0.273
mc_R011606_004_c2.txt,2,S2,5114.4,4925.7,3.83,49,0.0,0.276
mc_R011606_004_c2.txt,2,S3,5114.4,4925.7,3.83,49,24.0,0.297
mc_R011606_004_c2.txt,2,S4,5114.4,4925.7,3.83,49,0.0,0.278
mc_R011606_004_c2.txt,3,S1,5114.4,4996.0,2.37,49,32.0,0.297
mc_R011606_004_c2.txt,3,S2,5114.4,4996.0,2.37,49,0.0,0.292
mc_R011606_004_c2.txt,3,S3,5114.4,4996.0,2.37,49,32.0,0.296
mc_R011606_004_c2.txt,3,S4,5114.4,4996.0,2.37,49,0.0,0.314
mc_R011606_004_c3.txt,2,S1,5114.4,4925.7,3.83,49,24.0,0.279
mc_R011606_004_c3.txt,2,S2,5114.4,4925.7,3.83,49,0.0,0.298
mc_R011606_004_c3.txt,2,S3,5114.4,4925.7,3.83,49,24.0,0.294
mc_R011606_004_c3.txt,2,S4,5114.4,4925.7,3.83,49,0.0,0.295
mc_R011606_004_c3.txt,3,S1,5114.4,4996.0,2.37,49,32.0,0.302
mc_R011606_004_c3.txt,3,S2,5114.4,4996.0,2.37,49,0.0,0.293
mc_R011606_004_c3.txt,3,S3,5114.4,4996.0,2.37,49,32.0,0.319
mc_R011606_004_c3.txt,3,S4,5114.4,4996.0,2.37,49,0.0,0.302
mc_R011606_005_c2.txt,2,S1,4881.6,4758.6,2.58,42,21.0,0.262
mc_R011606_005_c2.txt,2,S2,4881.6,4758.6,2.58,42,0.0,0.251
mc_R011606_005_c2.txt,2,S3,4881.6,4758.6,2.58,42,21.0,0.271
mc_R011606_005_c2.txt,2,S4,4881.6,4758.6,2.58,42,0.0,0.26
mc_R011606_005_c2.txt,3,S1,4881.6,4825.2,1.17,42,28.0,0.488
mc_R011606_005_c2.txt,3,S2,4881.6,4825.2,1.17,42,0.0,0.276
mc_R011606_005_c2.txt,3,S3,4881.6,4825.2,1.17,42,28.0,0.285
mc_R011606_005_c2.txt,3,S4,4881.6,4825.2,1.17,42,0.0,0.274
mc_R011606_005_c3.txt,2,S1,4881.6,4758.6,2.58,42,21.0,0.274
mc_R011606_005_c3.txt,2,S2,4881.6,4758.6,2.58,42,0.0,0.281
mc_R011606_005_c3.txt,2,S3,4881.6,4758.6,2.58,42,21.0,0.261
mc_R011606_005_c3.txt,2,S4,4881.6,4758.6,2.58,42,0.0,0.256
mc_R011606_005_c3.txt,3,S1,4881.6,4825.2,1.17,42,28.0,0.275
mc_R011606_005_c3.txt,3,S2,4881.6,4825.2,1.17,42,0.0,0.26
mc_R011606_005_c3.txt,3,S3,4881.6,4825.2,1.17,42,28.0,0.246
mc_R011606_005_c3.txt,3,S4,4881.6,4825.2,1.17,42,0.0,0.249
mc_R011608_001_c2.txt,2,S1,6802.8,6440.5,5.62,69,34.0,0.472
mc_R011608_001_c2.txt,2,S2,6802.8,6440.5,5.62,69,0.0,0.455
mc_R011608_001_c2.txt,2,S3,6802.8,6440.5,5.62,69,34.0,0.544
mc_R011608_001_c2.txt,2,S4,6802.8,6440.5,5.62,69,0.0,0.443
mc_R011608_001_c2.txt,3,S1,6802.8,6538.6,4.04,69,46.0,0.458
mc_R011608_001_c2.txt,3,S2,6802.8,6538.6,4.04,69,0.0,0.451
mc_R011608_001_c2.txt,3,S3,6802.8,6538.6,4.04,69,46.0,0.461
mc_R011608_001_c2.txt,3,S4,6802.8,6538.6,4.04,69,0.0,0.434
mc_R011608_001_c3.txt,2,S1,6802.8,6440.5,5.62,69,34.0,0.432
mc_R011608_001_c3.txt,2,S2,6802.8,6440.5,5.62,69,0.0,0.473
mc_R011608_001_c3.txt,2,S3,6802.8,6440.5,5.62,69,34.0,0.438
mc_R011608_001_c3.txt,2,S4,6802.8,6440.5,5.62,69,0.0,0.425
mc_R011608_001_c3.txt,3,S1,6802.8,6538.6,4.04,69,46.0,0.427
mc_R011608_001_c3.txt,3,S2,6802.8,6538.6,4.04,69,0.0,0.448
mc_R011608_001_c3.txt,3,S3,6802.8,6538.6,4.04,69,46.0,0.464
mc_R011608_001_c3.txt,3,S4,6802.8,6538.6,4.04,69,0.0,0.433
mc_R011608_002_c2.txt,2,S1,6666.0,6366.8,4.7,64,32.0,0.446
mc_R011608_002_c2.txt,2,S2,6666.0,6366.8,4.7,64,0.0,0.376
mc_R011608_002_c2.txt,2,S3,6666.0,6366.8,4.7,64,32.0,0.419
mc_R011608_002_c2.txt,2,S4,6666.0,6366.8,4.7,64,0.0,0.412
mc_R011608_002_c2.txt,3,S1,6666.0,6457.4,3.23,64,42.0,0.428
mc_R011608_002_c2.txt,3,S2,6666.0,6457.4,3.23,64,0.0,0.415
mc_R011608_002_c2.txt,3,S3,6666.0,6457.4,3.23,64,42.0,0.396
mc_R011608_002_c2.txt,3,S4,6666.0,6457.4,3.23,64,0.0,0.434
mc_R011608_002_c3.txt,2,S1,6666.0,6366.8,4.7,64,32.0,0.419
mc_R011608_002_c3.txt,2,S2,6666.0,6366.8,4.7,64,0.0,0.398
mc_R011608_002_c3.txt,2,S3,6666.0,6366.8,4.7,64,32.0,0.422
mc_R011608_002_c3.txt,2,S4,6666.0,6366.8,4.7,64,0.0,0.41
mc_R011608_002_c3.txt,3,S1,6666.0,6457.4,3.23,64,42.0,0.405
mc_R011608_002_c3.txt,3,S2,6666.0,6457.4,3.23,64,0.0,0.387
mc_R011608_002_c3.txt,3,S3,6666.0,6457.4,3.23,64,42.0,0.429
mc_R011608_002_c3.txt,3,S4,6666.0,6457.4,3.23,64,0.0,0.397
mc_R011608_003_c2.txt,2,S1,6912.0,6675.0,3.55,70,35.0,0.453
mc_R011608_003_c2.txt,2,S2,6912.0,6675.0,3.55,70,0.0,0.433
mc_R011608_003_c2.txt,2,S3,6912.0,6675.0,3.55,70,35.0,0.435
mc_R011608_003_c2.txt,2,S4,6912.0,6675.0,3.55,70,0.0,0.449
mc_R011608_003_c2.txt,3,S1,6912.0,6771.2,2.08,70,46.0,0.491
mc_R011608_003_c2.txt,3,S2,6912.0,6771.2,2.08,70,0.0,0.472
mc_R011608_003_c2.txt,3,S3,6912.0,6771.2,2.08,70,46.0,0.467
mc_R011608_003_c2.txt,3,S4,6912.0,6771.2,2.08,70,0.0,0.456
mc_R011608_003_c3.txt,2,S1,6912.0,6675.0,3.55,70,35.0,0.461
mc_R011608_003_c3.txt,2,S2,6912.0,6675.0,3.55,70,0.0,0.441
mc_R011608_003_c3.txt,2,S3,6912.0,6675.0,3.55,70,35.0,0.523
mc_R011608_003_c3.txt,2,S4,6912.0,6675.0,3.55,70,0.0,0.497
mc_R011608_003_c3.txt,3,S1,6912.0,6771.2,2.08,70,46.0,0.449
mc_R011608_003_c3.txt,3,S2,6912.0,6771.2,2.08,70,0.0,0.452
mc_R011608_003_c3.txt,3,S3,6912.0,6771.2,2.08,70,46.0,0.438
mc_R011608_003_c3.txt,3,S4,6912.0,6771.2,2.08,70,0.0,0.455
mc_R011608_004_c2.txt,2,S1,6607.2,6528.1,1.21,63,31.0,0.426
mc_R011608_004_c2.txt,2,S2,6607.2,6528.1,1.21,63,0.0,0.422
mc_R011608_004_c2.txt,2,S3,6607.2,6528.1,1.21,63,31.0,0.442
mc_R011608_004_c2.txt,2,S4,6607.2,6528.1,1.21,63,0.0,0.428
mc_R011608_004_c2.txt,3,S1,6607.2,6626.2,-0.29,63,42.0,0.409
mc_R011608_004_c2.txt,3,S2,6607.2,6626.2,-0.29,63,0.0,0.41
mc_R011608_004_c2.txt,3,S3,6607.2,6626.2,-0.29,63,42.0,0.425
mc_R011608_004_c2.txt,3,S4,6607.2,6626.2,-0.29,63,0.0,0.412
mc_R011608_004_c3.txt,2,S1,6607.2,6528.1,1.21,63,31.0,0.431
mc_R011608_004_c3.txt,2,S2,6607.2,6528.1,1.21,63,0.0,0.406
mc_R011608_004_c3.txt,2,S3,6607.2,6528.1,1.21,63,31.0,0.414
mc_R011608_004_c3.txt,2,S4,6607.2,6528.1,1.21,63,0.0,0.777
mc_R011608_004_c3.txt,3,S1,6607.2,6626.2,-0.29,63,42.0,1.794
mc_R011608_004_c3.txt,3,S2,6607.2,6626.2,-0.29,63,0.0,0.429
mc_R011608_004_c3.txt,3,S3,6607.2,6626.2,-0.29,63,42.0,0.424
mc_R011608_004_c3.txt,3,S4,6607.2,6626.2,-0.29,63,0.0,0.415
mc_R011608_005_c2.txt,2,S1,6752.4,6474.1,4.3,64,32.0,0.425
mc_R011608_005_c2.txt,2,S2,6752.4,6474.1,4.3,64,0.0,0.464
mc_R011608_005_c2.txt,2,S3,6752.4,6474.1,4.3,64,32.0,0.61
mc_R011608_005_c2.txt,2,S4,6752.4,6474.1,4.3,64,0.0,0.612
mc_R011608_005_c2.txt,3,S1,6752.4,6572.2,2.74,64,42.0,0.585
mc_R011608_005_c2.txt,3,S2,6752.4,6572.2,2.74,64,0.0,0.542
mc_R011608_005_c2.txt,3,S3,6752.4,6572.2,2.74,64,42.0,0.59
mc_R011608_005_c2.txt,3,S4,6752.4,6572.2,2.74,64,0.0,0.578
mc_R011608_005_c3.txt,2,S1,6752.4,6474.1,4.3,64,32.0,0.751
mc_R011608_005_c3.txt,2,S2,6752.4,6474.1,4.3,64,0.0,0.758
mc_R011608_005_c3.txt,2,S3,6752.4,6474.1,4.3,64,32.0,0.761
mc_R011608_005_c3.txt,2,S4,6752.4,6474.1,4.3,64,0.0,0.655
mc_R011608_005_c3.txt,3,S1,6752.4,6572.2,2.74,64,42.0,0.57
mc_R011608_005_c3.txt,3,S2,6752.4,6572.2,2.74,64,0.0,0.562
mc_R011608_005_c3.txt,3,S3,6752.4,6572.2,2.74,64,42.0,0.648
mc_R011608_005_c3.txt,3,S4,6752.4,6572.2,2.74,64,0.0,0.572
mc_R021606_001_c2.txt,2,S1,12130.5,11315.4,7.2,82,42.0,0.826
mc_R021606_001_c2.txt,2,S2,12130.5,11315.4,7.2,82,0.0,0.931
mc_R021606_001_c2.txt,2,S3,12130.5,11315.4,7.2,82,42.0,0.824
mc_R021606_001_c2.txt,2,S4,12130.5,11315.4,7.2,82,0.0,0.827
mc_R021606_001_c2.txt,3,S1,12130.5,11441.2,6.02,82,52.0,0.8
mc_R021606_001_c2.txt,3,S2,12130.5,11441.2,6.02,82,0.0,0.981
mc_R021606_001_c2.txt,3,S3,12130.5,11441.2,6.02,82,52.0,0.984
mc_R021606_001_c2.txt,3,S4,12130.5,11441.2,6.02,82,0.0,0.907
mc_R021606_001_c3.txt,2,S1,12130.5,11315.4,7.2,82,42.0,0.832
mc_R021606_001_c3.txt,2,S2,12130.5,11315.4,7.2,82,0.0,0.858
mc_R021606_001_c3.txt,2,S3,12130.5,11315.4,7.2,82,42.0,0.735
mc_R021606_001_c3.txt,2,S4,12130.5,11315.4,7.2,82,0.0,0.819
mc_R021606_001_c3.txt,3,S1,12174.0,11441.2,6.4,82,52.0,0.801
mc_R021606_001_c3.txt,3,S2,12174.0,11441.2,6.4,82,0.0,0.788
mc_R021606_001_c3.txt,3,S3,12174.0,11441.2,6.4,82,52.0,0.797
mc_R021606_001_c3.txt,3,S4,12130.5,11441.2,6.02,82,0.0,0.906
mc_R021606_002_c2.txt,2,S1,11614.2,10754.5,7.99,77,35.0,0.767
mc_R021606_002_c2.txt,2,S2,11529.6,10754.5,7.21,77,0.0,0.781
mc_R021606_002_c2.txt,2,S3,11614.2,10754.5,7.99,77,35.0,0.785
mc_R021606_002_c2.txt,2,S4,11529.6,10754.5,7.21,77,0.0,1.215
mc_R021606_002_c2.txt,3,S1,11616.6,10860.0,6.97,77,48.0,1.19
mc_R021606_002_c2.txt,3,S2,11529.6,10860.0,6.17,77,0.0,1.815
mc_R021606_002_c2.txt,3,S3,11616.6,10860.0,6.97,77,48.0,1.956
mc_R021606_002_c2.txt,3,S4,11529.6,10860.0,6.17,77,0.0,0.735
mc_R021606_002_c3.txt,2,S1,11614.2,10754.5,7.99,77,35.0,0.808
mc_R021606_002_c3.txt,2,S2,11529.6,10754.5,7.21,77,0.0,0.785
mc_R021606_002_c3.txt,2,S3,11614.2,10754.5,7.99,77,35.0,0.812
mc_R021606_002_c3.txt,2,S4,11529.6,10754.5,7.21,77,0.0,0.87
mc_R021606_002_c3.txt,3,S1,11616.6,10860.0,6.97,77,48.0,0.857
mc_R021606_002_c3.txt,3,S2,11573.1,10860.0,6.57,77,0.0,0.764
mc_R021606_002_c3.txt,3,S3,11616.6,10860.0,6.97,77,48.0,0.754
mc_R021606_002_c3.txt,3,S4,11529.6,10860.0,6.17,77,0.0,0.745
mc_R021606_003_c2.txt,2,S1,11846.4,11438.0,3.57,82,45.0,0.761
mc_R021606_003_c2.txt,2,S2,11742.6,11438.0,2.66,82,0.0,0.8
mc_R021606_003_c2.txt,2,S3,11846.4,11438.0,3.57,82,45.0,0.798
mc_R021606_003_c2.txt,2,S4,11742.6,11438.0,2.66,82,0.0,0.782
mc_R021606_003_c2.txt,3,S1,11846.4,11569.3,2.4,82,55.0,0.764
mc_R021606_003_c2.txt,3,S2,11742.6,11569.3,1.5,82,0.0,0.788
mc_R021606_003_c2.txt,3,S3,11846.4,11569.3,2.4,82,55.0,0.77
mc_R021606_003_c2.txt,3,S4,11742.6,11569.3,1.5,82,0.0,0.781
mc_R021606_003_c3.txt,2,S1,11846.4,11438.0,3.57,82,45.0,0.81
mc_R021606_003_c3.txt,2,S2,11742.6,11438.0,2.66,82,0.0,0.878
mc_R021606_003_c3.txt,2,S3,11846.4,11438.0,3.57,82,45.0,0.873
mc_R021606_003_c3.txt,2,S4,11742.6,11438.0,2.66,82,0.0,0.795
mc_R021606_003_c3.txt,3,S1,11846.4,11569.3,2.4,82,55.0,0.782
mc_R021606_003_c3.txt,3,S2,11786.1,11569.3,1.87,82,0.0,0.763
mc_R021606_003_c3.txt,3,S3,11846.4,11569.3,2.4,82,55.0,0.806
mc_R021606_003_c3.txt,3,S4,11742.6,11569.3,1.5,82,0.0,0.795
mc_R021606_004_c2.txt,2,S1,12688.8,11691.8,8.53,98,50.0,0.894
mc_R021606_004_c2.txt,2,S2,12688.8,11691.8,8.53,98,0.0,0.915
mc_R021606_004_c2.txt,2,S3,12688.8,11691.8,8.53,98,50.0,0.958
mc_R021606_004_c2.txt,2,S4,12688.8,11691.8,8.53,98,0.0,0.928
mc_R021606_004_c2.txt,3,S1,12688.8,11837.9,7.19,98,66.0,0.925
mc_R021606_004_c2.txt,3,S2,12688.8,11837.9,7.19,98,0.0,0.917
mc_R021606_004_c2.txt,3,S3,12688.8,11837.9,7.19,98,66.0,0.902
mc_R021606_004_c2.txt,3,S4,12688.8,11837.9,7.19,98,0.0,0.916
mc_R021606_004_c3.txt,2,S1,12688.8,11691.8,8.53,98,50.0,0.932
mc_R021606_004_c3.txt,2,S2,12688.8,11691.8,8.53,98,0.0,0.946
mc_R021606_004_c3.txt,2,S3,12688.8,11691.8,8.53,98,50.0,0.93
mc_R021606_004_c3.txt,2,S4,12688.8,11691.8,8.53,98,0.0,0.939
mc_R021606_004_c3.txt,3,S1,12732.3,11837.9,7.56,98,66.0,0.979
mc_R021606_004_c3.txt,3,S2,12732.3,11837.9,7.56,98,0.0,0.915
mc_R021606_004_c3.txt,3,S3,12732.3,11837.9,7.56,98,66.0,0.952
mc_R021606_004_c3.txt,3,S4,12688.8,11837.9,7.19,98,0.0,0.94
mc_R021606_005_c2.txt,2,S1,11529.6,11238.9,2.59,86,41.0,0.918
mc_R021606_005_c2.txt,2,S2,11529.6,11238.9,2.59,86,0.0,1.019
mc_R021606_005_c2.txt,2,S3,11529.6,11238.9,2.59,86,41.0,0.855
mc_R021606_005_c2.txt,2,S4,11529.6,11238.9,2.59,86,0.0,0.837
mc_R021606_005_c2.txt,3,S1,11616.6,11368.4,2.18,86,61.0,0.848
mc_R021606_005_c2.txt,3,S2,11529.6,11368.4,1.42,86,0.0,0.856
mc_R021606_005_c2.txt,3,S3,11616.6,11368.4,2.18,86,61.0,0.856
mc_R021606_005_c2.txt,3,S4,11529.6,11368.4,1.42,86,0.0,0.864
mc_R021606_005_c3.txt,2,S1,11529.6,11238.9,2.59,86,41.0,0.883
mc_R021606_005_c3.txt,2,S2,11529.6,11238.9,2.59,86,0.0,0.898
mc_R021606_005_c3.txt,2,S3,11529.6,11238.9,2.59,86,41.0,0.876
mc_R021606_005_c3.txt,2,S4,11529.6,11238.9,2.59,86,0.0,0.915
mc_R021606_005_c3.txt,3,S1,11573.1,11368.4,1.8,86,61.0,0.862
mc_R021606_005_c3.txt,3,S2,11573.1,11368.4,1.8,86,0.0,0.881
mc_R021606_005_c3.txt,3,S3,11573.1,11368.4,1.8,86,61.0,0.877
mc_R021606_005_c3.txt,3,S4,11529.6,11368.4,1.42,86,0.0,0.882
mc_R021608_001_c2.txt,2,S1,17967.3,15641.0,14.87,158,75.0,1.754
mc_R021608_001_c2.txt,2,S2,17967.3,15641.0,14.87,158,0.0,1.532
mc_R021608_001_c2.txt,2,S3,17967.3,15641.0,14.87,158,75.0,1.564
mc_R021608_001_c2.txt,2,S4,17967.3,15641.0,14.87,158,0.0,1.631
mc_R021608_001_c2.txt,3,S1,17967.3,15853.7,13.33,158,109.0,1.58
mc_R021608_001_c2.txt,3,S2,17967.3,15853.7,13.33,158,0.0,1.343
mc_R021608_001_c2.txt,3,S3,17967.3,15853.7,13.33,158,109.0,1.361
mc_R021608_001_c2.txt,3,S4,17967.3,15853.7,13.33,158,0.0,1.381
mc_R021608_001_c3.txt,2,S1,17967.3,15641.0,14.87,158,75.0,1.361
mc_R021608_001_c3.txt,2,S2,17967.3,15641.0,14.87,158,0.0,1.384
mc_R021608_001_c3.txt,2,S3,17967.3,15641.0,14.87,158,75.0,1.368
mc_R021608_001_c3.txt,2,S4,17967.3,15641.0,14.87,158,0.0,1.363
mc_R021608_001_c3.txt,3,S1,17967.3,15853.7,13.33,158,109.0,1.368
mc_R021608_001_c3.txt,3,S2,18010.8,15853.7,13.61,158,0.0,1.338
mc_R021608_001_c3.txt,3,S3,17967.3,15853.7,13.33,158,109.0,1.423
mc_R021608_001_c3.txt,3,S4,17967.3,15853.7,13.33,158,0.0,1.365
mc_R021608_002_c2.txt,2,S1,17465.4,15133.7,15.41,146,68.0,1.255
mc_R021608_002_c2.txt,2,S2,17310.6,15133.7,14.38,146,0.0,1.267
mc_R021608_002_c2.txt,2,S3,17465.4,15133.7,15.41,146,68.0,1.259
mc_R021608_002_c2.txt,2,S4,17310.6,15133.7,14.38,146,0.0,1.281
mc_R021608_002_c2.txt,3,S1,17310.6,15353.8,12.74,146,96.0,1.301
mc_R021608_002_c2.txt,3,S2,17310.6,15353.8,12.74,146,0.0,1.292
mc_R021608_002_c2.txt,3,S3,17310.6,15353.8,12.74,146,96.0,1.237
mc_R021608_002_c2.txt,3,S4,17310.6,15353.8,12.74,146,0.0,1.257
mc_R021608_002_c3.txt,2,S1,17465.4,15133.7,15.41,146,68.0,1.27
mc_R021608_002_c3.txt,2,S2,17310.6,15133.7,14.38,146,0.0,1.264
mc_R021608_002_c3.txt,2,S3,17465.4,15133.7,15.41,146,68.0,1.262
mc_R021608_002_c3.txt,2,S4,17310.6,15133.7,14.38,146,0.0,1.256
mc_R021608_002_c3.txt,3,S1,17354.1,15353.8,13.03,146,96.0,1.24
mc_R021608_002_c3.txt,3,S2,17354.1,15353.8,13.03,146,0.0,1.277
mc_R021608_002_c3.txt,3,S3,17354.1,15353.8,13.03,146,96.0,1.265
mc_R021608_002_c3.txt,3,S4,17310.6,15353.8,12.74,146,0.0,1.235
mc_R021608_003_c2.txt,2,S1,17938.2,16095.9,11.45,147,77.0,1.297
mc_R021608_003_c2.txt,2,S2,17851.2,16095.9,10.91,147,0.0,1.294
mc_R021608_003_c2.txt,2,S3,17938.2,16095.9,11.45,147,77.0,1.279
mc_R021608_003_c2.txt,2,S4,17851.2,16095.9,10.91,147,0.0,1.285
mc_R021608_003_c2.txt,3,S1,17938.2,16303.1,10.03,147,100.0,1.255
mc_R021608_003_c2.txt,3,S2,17851.2,16303.1,9.5,147,0.0,1.269
mc_R021608_003_c2.txt,3,S3,17938.2,16303.1,10.03,147,100.0,1.266
mc_R021608_003_c2.txt,3,S4,17851.2,16303.1,9.5,147,0.0,1.295
mc_R021608_003_c3.txt,2,S1,17938.2,16095.9,11.45,147,77.0,1.318
mc_R021608_003_c3.txt,2,S2,17851.2,16095.9,10.91,147,0.0,1.34
mc_R021608_003_c3.txt,2,S3,17938.2,16095.9,11.45,147,77.0,1.268
mc_R021608_003_c3.txt,2,S4,17851.2,16095.9,10.91,147,0.0,1.248
mc_R021608_003_c3.txt,3,S1,17894.7,16303.1,9.76,147,100.0,1.238
mc_R021608_003_c3.txt,3,S2,17894.7,16303.1,9.76,147,0.0,1.263
mc_R021608_003_c3.txt,3,S3,17894.7,16303.1,9.76,147,100.0,1.242
mc_R021608_003_c3.txt,3,S4,17851.2,16303.1,9.5,147,0.0,1.235
